CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00805_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 8
CASTNO = 5
DATE = 20181004
TIME = 1913
LATITUDE = 47.000120
LONGITUDE = -151.999520
DEPTH =  5237
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   15.0672,2,   32.2627,2,  257.0735,2,    4.3826,1,    0.1085,1,    1.5043,1
       2.0,2,   15.0668,2,    32.263,2,  257.3764,2,    4.3874,1,    0.1072,1,    1.5041,1
       4.0,2,   15.0672,2,   32.2631,2,  257.0864,2,    4.3569,1,    0.1064,1,     1.498,1
       6.0,2,   15.0679,2,   32.2631,2,  257.0864,2,    4.3416,1,    0.1081,1,    1.4876,1
       8.0,2,   15.0681,2,   32.2631,2,  257.4204,2,    4.3586,1,    0.1195,1,    1.4837,1
      10.0,2,   15.0639,2,   32.2635,2,   257.035,2,    4.3937,1,     0.123,1,    1.4809,1
      12.0,2,   15.0638,2,   32.2635,2,  257.8021,2,    4.3962,1,    0.1239,1,    1.4783,1
      14.0,2,    15.064,2,   32.2636,2,  257.7138,2,    4.3974,1,    0.1238,1,    1.4746,1
      16.0,2,    15.064,2,   32.2637,2,  257.2778,2,    4.3944,1,     0.123,1,    1.4714,1
      18.0,2,   15.0642,2,   32.2636,2,  257.6811,2,     4.349,1,    0.1237,1,    1.4674,1
      20.0,2,   15.0647,2,   32.2636,2,  257.4186,2,    4.3953,1,    0.1224,1,    1.4645,1
      22.0,2,    15.065,2,   32.2636,2,  257.4965,2,    4.3804,1,     0.123,1,    1.4619,1
      24.0,2,   15.0651,2,   32.2636,2,  257.5352,2,    4.3777,1,     0.123,1,    1.4589,1
      26.0,2,   15.0635,2,   32.2644,2,  257.2499,2,     4.397,1,    0.1257,1,    1.4569,1
      28.0,2,   15.0595,2,    32.265,2,  257.9287,2,    4.3717,1,    0.1246,1,    1.4548,1
      30.0,2,   14.9658,2,   32.2741,2,  258.6488,2,    4.3544,1,    0.1212,1,     1.452,1
      32.0,2,   14.2525,2,   32.3232,2,  266.0327,2,     4.425,1,    0.1184,1,    1.4495,1
      34.0,2,   13.0924,2,   32.3868,2,   277.788,2,     4.451,1,    0.1265,1,    1.4472,1
      36.0,2,    9.4982,2,   32.5902,2,  285.4766,2,    4.5161,1,    0.1094,1,    1.4457,1
      38.0,2,    8.9508,2,   32.6585,2,  293.1646,2,    4.5709,1,    0.0887,1,    1.4453,1
      40.0,2,    8.7278,2,   32.6344,2,  290.9495,2,    4.5933,1,    0.0851,1,    1.4463,1
      42.0,2,    8.4756,2,   32.6291,2,  289.4388,2,    4.6106,1,    0.0686,1,     1.448,1
      44.0,2,     8.441,2,   32.6388,2,  289.2909,2,    4.6163,1,    0.0595,1,    1.4542,1
      46.0,2,    8.3879,2,   32.6645,2,  289.1325,2,    4.6261,1,    0.0561,1,    1.4613,1
