CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01802_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 18
CASTNO = 2
DATE = 20181019
TIME = 0808
LATITUDE = 22.000320
LONGITUDE = -152.000420
DEPTH =  5271
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   27.0399,2,   34.7148,2,  201.2339,2,    4.6525,1,    0.0031,1,      -999,9
       2.0,2,   27.0508,2,   34.7149,2,  201.0633,2,    4.6529,1,    0.0024,1,      -999,9
       4.0,2,   27.0496,2,    34.715,2,  201.2176,2,    4.6539,1,    0.0023,1,      -999,9
       6.0,2,    27.047,2,   34.7154,2,  200.9271,2,     4.653,1,     0.002,1,      -999,9
       8.0,2,   27.0472,2,   34.7155,2,  200.5281,2,    4.6529,1,     0.002,1,      -999,9
      10.0,2,   27.0479,2,   34.7154,2,  200.9203,2,    4.6438,1,    0.0023,1,      -999,9
      12.0,2,   27.0542,2,   34.7153,2,  201.2506,2,    4.6495,1,     0.002,1,      -999,9
      14.0,2,   27.0537,2,   34.7155,2,  200.9049,2,    4.6534,1,    0.0018,1,      -999,9
      16.0,2,   27.0542,2,   34.7154,2,  201.4954,2,    4.6524,1,    0.0021,1,      -999,9
      18.0,2,   27.0543,2,   34.7154,2,  201.0631,2,    4.6524,1,    0.0019,1,      -999,9
      20.0,2,   27.0451,2,   34.7158,2,  200.8932,2,    4.6527,1,    0.0022,1,      -999,9
      22.0,2,    27.048,2,   34.7158,2,  201.1561,2,    4.6528,1,    0.0019,1,      -999,9
      24.0,2,   27.0103,2,    34.717,2,  201.2595,2,    4.6515,1,     0.002,1,      -999,9
      26.0,2,   26.9813,2,   34.7192,2,  201.2778,2,    4.6486,1,    0.0021,1,      -999,9
      28.0,2,   26.9743,2,   34.7199,2,  201.5049,2,    4.6479,1,    0.0023,1,      -999,9
      30.0,2,   26.9679,2,   34.7204,2,  201.4449,2,    4.6474,1,    0.0023,1,      -999,9
      32.0,2,   26.9644,2,   34.7206,2,  201.4032,2,    4.6485,1,    0.0024,1,      -999,9
      34.0,2,   26.9602,2,   34.7206,2,  201.4411,2,    4.6478,1,    0.0023,1,      -999,9
      36.0,2,   26.9555,2,   34.7213,2,   201.547,2,    4.6473,1,    0.0024,1,      -999,9
      38.0,2,   26.9538,2,   34.7217,2,  201.6699,2,    4.6486,1,    0.0024,1,      -999,9
      40.0,2,   26.9551,2,   34.7223,2,  201.5837,2,    4.6483,1,    0.0023,1,      -999,9
      42.0,2,   26.9485,2,   34.7225,2,  201.7822,2,    4.6474,1,    0.0023,1,      -999,9
      44.0,2,   26.9385,2,   34.7223,2,  201.5451,2,     4.649,1,    0.0024,1,      -999,9
      46.0,2,   26.9288,2,   34.7229,2,  201.9831,2,    4.6487,1,    0.0024,1,      -999,9
