CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00406_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 4
CASTNO = 6
DATE = 20180929
TIME = 0825
LATITUDE = 54.660180
LONGITUDE = -155.170320
DEPTH =  5716
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   12.4285,6,    32.435,6,  282.0447,6,     4.453,6,    0.0549,6,      -999,9
       2.0,6,   12.4285,6,    32.435,6,  282.0447,6,     4.453,6,    0.0549,6,      -999,9
       4.0,6,   12.4285,6,    32.435,6,  282.0447,6,     4.453,6,    0.0549,6,      -999,9
       6.0,6,   12.4285,6,    32.435,6,  282.0447,6,     4.453,6,    0.0549,6,      -999,9
       8.0,6,   12.4285,6,    32.435,6,  282.0447,6,     4.453,6,    0.0549,6,      -999,9
      10.0,6,   12.4285,6,    32.435,6,  282.0447,6,     4.453,6,    0.0549,6,      -999,9
      12.0,2,   12.4285,2,   32.4351,2,  282.1189,2,    4.4537,1,    0.0611,1,      -999,9
      14.0,2,   12.4277,2,   32.4353,2,  282.2683,2,    4.4542,1,    0.0605,1,      -999,9
      16.0,2,   12.4282,2,   32.4351,2,  282.1122,2,    4.4532,1,    0.0606,1,      -999,9
      18.0,2,   12.4274,2,   32.4352,2,   282.271,2,    4.4535,1,    0.0587,1,      -999,9
      20.0,2,    12.427,2,   32.4352,2,  282.5288,2,    4.4535,1,    0.0628,1,      -999,9
      22.0,2,   12.4298,2,   32.4348,2,  281.9564,2,     4.453,1,    0.0639,1,      -999,9
      24.0,2,   12.4213,2,   32.4353,2,  281.9664,2,    4.4531,1,    0.0583,1,      -999,9
      26.0,2,   12.4044,2,    32.436,2,  282.2144,2,    4.4543,1,    0.0588,1,      -999,9
      28.0,2,   12.3987,2,    32.436,2,  282.1207,2,    4.4553,1,    0.0589,1,      -999,9
      30.0,2,   12.3787,2,   32.4368,2,  282.3639,2,    4.4571,1,    0.0602,1,      -999,9
      32.0,2,   11.8462,2,     32.46,2,  285.5884,2,    4.4632,1,    0.0514,1,      -999,9
      34.0,2,    9.6527,2,   32.5389,2,  296.2283,2,     4.511,1,    0.0243,1,      -999,9
      36.0,2,     9.021,2,   32.5635,2,  300.1127,2,    4.5276,1,    0.0222,1,      -999,9
      38.0,2,    6.8424,2,   32.7566,2,  309.8226,2,    4.5592,1,     0.014,1,      -999,9
      40.0,2,    6.2396,2,   32.8109,2,  306.7822,2,     4.605,1,    0.0105,1,      -999,9
      42.0,2,     6.002,2,   32.8013,2,  315.5605,2,    4.6161,1,      0.01,1,      -999,9
      44.0,2,    5.8154,2,    32.811,2,  318.5366,2,    4.6218,1,    0.0103,1,      -999,9
      46.0,2,    5.6204,2,    32.816,2,  318.3741,2,    4.6277,1,    0.0091,1,      -999,9
      48.0,2,    5.3114,2,   32.8381,2,    318.76,2,     4.633,1,    0.0089,1,      -999,9
