CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01703_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 17
CASTNO = 3
DATE = 20181018
TIME = 1617
LATITUDE = 24.499900
LONGITUDE = -152.000340
DEPTH =  5346
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   25.8952,2,   34.7459,2,  193.6124,2,     4.641,1,    0.0183,1,    1.3578,1
       2.0,2,   25.8906,2,   34.7454,2,  194.5265,2,    4.6401,1,    0.0183,1,    1.3576,1
       4.0,2,   25.8888,2,   34.7455,2,  194.8943,2,    4.6412,1,    0.0184,1,    1.3555,1
       6.0,2,   25.8862,2,   34.7455,2,    195.22,2,    4.6418,1,    0.0184,1,    1.3544,1
       8.0,2,   25.8889,2,   34.7453,2,  195.1494,2,    4.6422,1,    0.0184,1,     1.352,1
      10.0,2,    25.893,2,   34.7455,2,  194.5018,2,    4.6416,1,    0.0188,1,    1.3496,1
      12.0,2,   25.8938,2,   34.7455,2,  195.3788,2,    4.6411,1,    0.0183,1,    1.3463,1
      14.0,2,   25.8933,2,   34.7455,2,  195.7442,2,    4.6422,1,    0.0183,1,    1.3433,1
      16.0,2,   25.8965,2,   34.7457,2,  195.6396,2,    4.6405,1,    0.0183,1,    1.3402,1
      18.0,2,    25.898,2,   34.7459,2,  195.5241,2,    4.6396,1,    0.0183,1,    1.3364,1
      20.0,2,   25.8971,2,   34.7458,2,  195.0873,2,     4.641,1,    0.0183,1,    1.3328,1
      22.0,2,   25.8949,2,   34.7453,2,  195.3731,2,    4.6387,1,    0.0184,1,    1.3316,1
      24.0,2,   25.8951,2,    34.745,2,  195.6788,2,     4.639,1,    0.0186,1,    1.3293,1
      26.0,2,   25.8901,2,   34.7443,2,  195.5298,2,    4.6385,1,    0.0194,1,    1.3278,1
      28.0,2,   25.8875,2,   34.7445,2,  195.1528,2,    4.6381,1,    0.0185,1,    1.3275,1
      30.0,2,    25.886,2,   34.7445,2,  195.9071,2,    4.6386,1,    0.0188,1,    1.3267,1
      32.0,2,   25.8847,2,   34.7448,2,  195.7082,2,    4.6393,1,    0.0194,1,    1.3256,1
      34.0,2,   25.8847,2,   34.7451,2,  195.7192,2,    4.6388,1,     0.019,1,    1.3251,1
      36.0,2,    25.883,2,   34.7451,2,  195.5333,2,    4.6387,1,    0.0189,1,    1.3253,1
      38.0,2,    25.882,2,   34.7454,2,  195.7703,2,    4.6367,1,     0.019,1,    1.3247,1
      40.0,2,   25.8776,2,   34.7459,2,  196.0318,2,    4.6382,1,    0.0195,1,    1.3236,1
      42.0,2,   25.8706,2,   34.7466,2,  195.8434,2,    4.6393,1,    0.0195,1,    1.3234,1
      44.0,2,    25.852,2,   34.7492,2,  195.6487,2,    4.6384,1,    0.0197,1,    1.3226,1
