CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02506_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 25
CASTNO = 6
DATE = 20181104
TIME = 1937
LATITUDE = 4.999500
LONGITUDE = -151.994940
DEPTH =  5114
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   29.3686,6,   33.8727,6,  197.0076,6,    4.6729,6,    0.0025,6,      -999,9
       2.0,2,   29.3672,2,   33.8732,2,  196.7711,2,    4.6732,1,    0.0024,1,      -999,9
       4.0,2,   29.3748,2,    33.877,2,  196.5127,2,    4.6726,1,    0.0025,1,      -999,9
       6.0,2,   29.3782,2,   33.8815,2,   196.768,2,    4.6727,1,    0.0025,1,      -999,9
       8.0,2,    29.377,2,   33.8742,2,  196.5116,2,    4.6727,1,    0.0026,1,      -999,9
      10.0,2,   29.3794,2,   33.8757,2,  196.5646,2,    4.6726,1,    0.0028,1,      -999,9
      12.0,2,   29.3819,2,   33.8763,2,  197.1543,2,    4.6729,1,    0.0027,1,      -999,9
      14.0,2,   29.3814,2,   33.8773,2,  196.9786,2,    4.6726,1,    0.0025,1,      -999,9
      16.0,2,   29.3817,2,    33.877,2,  197.4856,2,    4.6718,1,    0.0026,1,      -999,9
      18.0,2,   29.3928,2,   33.8817,2,  196.7468,2,    4.6726,1,    0.0032,1,      -999,9
      20.0,2,   29.4127,2,   33.8953,2,  196.9745,2,    4.6724,1,    0.0025,1,      -999,9
      22.0,2,    29.423,2,   33.9027,2,  196.9492,2,    4.6726,1,    0.0028,1,      -999,9
      24.0,2,   29.4327,2,   33.9092,2,  196.9291,2,    4.6713,1,    0.0029,1,      -999,9
      26.0,2,   29.4408,2,   33.9133,2,  197.1581,2,    4.6711,1,     0.003,1,      -999,9
      28.0,2,   29.4649,2,   33.9351,2,  197.3687,2,    4.6707,1,    0.0031,1,      -999,9
      30.0,2,   29.4812,2,   33.9509,2,  197.2189,2,    4.6712,1,    0.0038,1,      -999,9
      32.0,2,   29.4931,2,   33.9692,2,  197.3039,2,    4.6697,1,    0.0035,1,      -999,9
      34.0,2,   29.5082,2,   33.9982,2,  197.3056,2,    4.6692,1,    0.0037,1,      -999,9
      36.0,2,   29.4999,2,   34.1001,2,  197.4414,2,    4.6673,1,    0.0037,1,      -999,9
      38.0,2,    29.416,2,   34.3241,2,  198.2429,2,    4.6605,1,    0.0044,1,      -999,9
      40.0,2,    29.245,2,    34.493,2,   198.095,2,    4.6515,1,    0.0056,1,      -999,9
      42.0,2,   29.1378,2,    34.551,2,  197.8964,2,    4.6525,1,    0.0057,1,      -999,9
      44.0,2,   29.1055,2,   34.5505,2,   198.039,2,    4.6558,1,    0.0058,1,      -999,9
      46.0,2,   29.0648,2,   34.5512,2,  198.1842,2,    4.6552,1,     0.006,1,      -999,9
