CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01912_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 19
CASTNO = 12
DATE = 20181028
TIME = 1237
LATITUDE = 17.500040
LONGITUDE = -152.000300
DEPTH =  5222
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   27.7892,6,   34.4609,6,   200.276,6,    4.6676,6,    0.0017,6,      -999,9
       2.0,2,   27.7892,6,   34.4609,6,   200.276,6,    4.6676,6,    0.0017,6,      -999,9
       4.0,2,   27.7892,6,   34.4609,6,   200.276,6,    4.6676,6,    0.0017,6,      -999,9
       6.0,2,   27.7892,6,   34.4609,6,   200.276,6,    4.6676,6,    0.0017,6,      -999,9
       8.0,2,   27.7892,2,   34.4609,2,   200.276,2,    4.6676,1,    0.0017,1,      -999,9
      10.0,2,   27.7974,2,   34.4606,2,  200.7917,2,    4.6683,1,     0.002,1,      -999,9
      12.0,2,   27.8011,2,   34.4603,2,  200.6213,2,    4.6679,1,    0.0018,1,      -999,9
      14.0,2,   27.7999,2,   34.4604,2,  200.4526,2,    4.6675,1,    0.0017,1,      -999,9
      16.0,2,   27.8003,2,   34.4604,2,  200.6863,2,    4.6678,1,    0.0021,1,      -999,9
      18.0,2,   27.7997,2,   34.4606,2,   200.413,2,    4.6678,1,     0.002,1,      -999,9
      20.0,2,      27.8,2,   34.4606,2,  200.2871,2,    4.6681,1,    0.0019,1,      -999,9
      22.0,2,   27.7974,2,   34.4608,2,  200.1188,2,    4.6677,1,    0.0016,1,      -999,9
      24.0,2,   27.7959,2,    34.461,2,  200.8838,2,    4.6678,1,    0.0015,1,      -999,9
      26.0,2,   27.7962,2,   34.4609,2,  200.4206,2,    4.6683,1,    0.0018,1,      -999,9
      28.0,2,   27.7977,2,    34.461,2,  200.8767,2,    4.6678,1,    0.0015,1,      -999,9
      30.0,2,   27.7993,2,   34.4609,2,  200.7664,2,    4.6681,1,    0.0016,1,      -999,9
      32.0,2,   27.7971,2,    34.461,2,  200.6091,2,    4.6676,1,    0.0018,1,      -999,9
      34.0,2,   27.7932,2,   34.4614,2,  200.7831,2,     4.668,1,    0.0016,1,      -999,9
      36.0,2,   27.7945,2,   34.4613,2,  200.3674,2,    4.6679,1,    0.0016,1,      -999,9
      38.0,2,   27.7943,2,   34.4616,2,  200.7813,2,    4.6667,1,    0.0015,1,      -999,9
      40.0,2,   27.7944,2,   34.4615,2,  201.1498,2,    4.6672,1,    0.0014,1,      -999,9
      42.0,2,   27.7955,2,   34.4613,2,  200.7979,2,    4.6675,1,    0.0018,1,      -999,9
      44.0,2,   27.7954,2,   34.4616,2,  200.8394,2,    4.6678,1,    0.0016,1,      -999,9
      46.0,2,   27.8002,2,   34.4615,2,  200.6173,2,    4.6679,1,    0.0017,1,      -999,9
