CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01406_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 14
CASTNO = 6
DATE = 20181013
TIME = 2144
LATITUDE = 32.000280
LONGITUDE = -151.999820
DEPTH =  5350
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   23.2389,6,   35.0659,6,  215.4813,6,    4.6465,6,    0.0024,6,      -999,9
       2.0,2,   23.2391,2,    35.066,2,  215.5282,2,    4.6451,1,    0.0024,1,      -999,9
       4.0,2,   23.2419,2,    35.069,2,  215.9285,2,    4.6465,1,    0.0018,1,      -999,9
       6.0,2,   23.2445,2,   35.0761,2,  215.8554,2,    4.6465,1,    0.0017,1,      -999,9
       8.0,2,   23.2467,2,    35.082,2,  215.8472,2,    4.6473,1,    0.0021,1,      -999,9
      10.0,2,   23.2477,2,   35.0833,2,  215.8756,2,    4.6455,1,    0.0021,1,      -999,9
      12.0,2,     23.25,2,   35.0904,2,  215.8128,2,    4.6461,1,    0.0022,1,      -999,9
      14.0,2,   23.2558,2,   35.1103,2,   215.766,2,    4.6442,1,    0.0023,1,      -999,9
      16.0,2,   23.2606,2,    35.133,2,  215.7182,2,    4.6468,1,    0.0023,1,      -999,9
      18.0,2,    23.261,2,   35.1319,2,  215.7272,2,    4.6467,1,    0.0024,1,      -999,9
      20.0,2,   23.2636,2,   35.1362,2,  215.8593,2,    4.6465,1,    0.0024,1,      -999,9
      22.0,2,    23.264,2,   35.1364,2,  215.5982,2,    4.6465,1,    0.0024,1,      -999,9
      24.0,2,   23.2623,2,   35.1358,2,  215.8432,2,    4.6469,1,    0.0024,1,      -999,9
      26.0,2,   23.2615,2,   35.1357,2,  215.6661,2,    4.6472,1,    0.0024,1,      -999,9
      28.0,2,   23.2617,2,    35.136,2,  215.8063,2,     4.647,1,    0.0024,1,      -999,9
      30.0,2,   23.2607,2,   35.1363,2,  215.7976,2,    4.6468,1,    0.0024,1,      -999,9
      32.0,2,   23.2601,2,   35.1362,2,  215.8612,2,     4.647,1,    0.0024,1,      -999,9
      34.0,2,   23.2598,2,   35.1362,2,  215.7766,2,    4.6468,1,    0.0024,1,      -999,9
      36.0,2,   23.2615,2,   35.1365,2,  215.8766,2,    4.6463,1,    0.0024,1,      -999,9
      38.0,2,   23.2598,2,   35.1359,2,  215.5472,2,    4.6471,1,    0.0024,1,      -999,9
      40.0,2,    23.261,2,   35.1363,2,  216.0349,2,    4.6468,1,    0.0025,1,      -999,9
      42.0,2,   23.2587,2,    35.136,2,  215.7901,2,    4.6471,1,    0.0024,1,      -999,9
      44.0,2,   23.2512,2,   35.1346,2,  215.9436,2,     4.647,1,    0.0024,1,      -999,9
      46.0,2,   22.3624,2,   34.9914,2,  222.2244,2,    4.6424,1,    0.0026,1,      -999,9
