CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03711_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 37
CASTNO = 11
DATE = 20181120
TIME = 0640
LATITUDE = -14.998700
LONGITUDE = -151.998260
DEPTH =  4865
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.7206,2,   36.0979,2,  195.2086,2,    4.6142,1,    0.0171,1,    1.2759,1
       2.0,2,   28.7064,2,   36.0367,2,  195.2346,2,    4.6138,1,    0.0177,1,    1.2757,1
       4.0,2,    28.721,2,   36.1095,2,  194.7599,2,    4.6134,1,    0.0172,1,    1.2754,1
       6.0,2,   28.7369,2,     36.15,2,   194.833,2,     4.613,1,    0.0171,1,    1.2754,1
       8.0,2,   28.7365,2,   36.1779,2,    195.18,2,    4.6129,1,    0.0174,1,    1.2759,1
      10.0,2,   28.7353,2,   36.1921,2,    194.78,2,    4.6125,1,    0.0174,1,    1.2767,1
      12.0,2,   28.7287,2,   36.2641,2,  194.1912,2,    4.6113,1,    0.0175,1,    1.2776,1
      14.0,2,   28.6541,2,   36.3229,2,  194.4579,2,    4.6104,1,    0.0171,1,    1.2777,1
      16.0,2,   28.5802,2,   36.3443,2,   194.842,2,    4.6116,1,    0.0176,1,     1.277,1
      18.0,2,   28.4489,2,   36.3684,2,  195.1851,2,    4.6122,1,    0.0176,1,    1.2758,1
      20.0,2,   28.3148,2,   36.3796,2,  195.7393,2,    4.6124,1,    0.0176,1,    1.2756,1
      22.0,2,   28.2721,2,   36.3747,2,  195.3268,2,    4.6122,1,    0.0177,1,    1.2744,1
      24.0,2,   28.2402,2,   36.3732,2,  196.4971,2,    4.6109,1,    0.0183,1,    1.2739,1
      26.0,2,    28.214,2,    36.371,2,  196.5666,2,    4.6107,1,    0.0178,1,    1.2732,1
      28.0,2,   28.2006,2,   36.3669,2,  196.9004,2,    4.6098,1,    0.0183,1,    1.2726,1
      30.0,2,   28.1873,2,   36.3655,2,  196.7517,2,    4.6108,1,     0.018,1,    1.2721,1
      32.0,2,   28.1492,2,   36.3651,2,  196.9856,2,    4.6112,1,    0.0182,1,    1.2716,1
      34.0,2,   28.1412,2,   36.3896,2,  197.0651,2,    4.6129,1,    0.0182,1,    1.2711,1
      36.0,2,   28.1449,2,   36.3914,2,   197.077,2,    4.6126,1,    0.0181,1,    1.2705,1
      38.0,2,   28.1464,2,   36.3914,2,  197.1188,2,    4.6124,1,    0.0179,1,    1.2702,1
      40.0,2,   28.1398,2,   36.3918,2,  196.8271,2,     4.612,1,    0.0184,1,      1.27,1
      42.0,2,    28.142,2,   36.3975,2,  196.7603,2,    4.6133,1,    0.0184,1,    1.2694,1
      44.0,2,   28.1337,2,   36.3975,2,  196.8511,2,    4.6127,1,    0.0184,1,    1.2694,1
