CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03303_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 33
CASTNO = 3
DATE = 20181113
TIME = 0417
LATITUDE = -5.000460
LONGITUDE = -152.000560
DEPTH =  5423
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   27.9503,2,   35.5247,2,  200.6081,2,    4.5921,1,    0.0303,1,    1.2955,1
       2.0,2,   27.9498,2,   35.5247,2,  200.5464,2,     4.593,1,      0.03,1,    1.2966,1
       4.0,2,   27.9499,2,   35.5254,2,  200.5313,2,    4.5925,1,    0.0299,1,    1.2954,1
       6.0,2,   27.9479,2,   35.5244,2,  200.4903,2,    4.5918,1,      0.03,1,    1.2939,1
       8.0,2,   27.9421,2,   35.5237,2,  200.4375,2,    4.5923,1,    0.0315,1,    1.2918,1
      10.0,2,   27.9417,2,   35.5235,2,  200.8189,2,    4.5915,1,     0.032,1,    1.2896,1
      12.0,2,   27.9397,2,   35.5231,2,  201.0071,2,    4.5918,1,    0.0323,1,    1.2879,1
      14.0,2,   27.9236,2,   35.5218,2,  200.8014,2,    4.5914,1,    0.0327,1,    1.2858,1
      16.0,2,   27.8913,2,   35.5201,2,   200.406,2,     4.588,1,    0.0343,1,    1.2845,1
      18.0,2,   27.8935,2,     35.52,2,  200.9051,2,    4.5896,1,     0.034,1,    1.2827,1
      20.0,2,   27.8981,2,   35.5201,2,  200.8463,2,    4.5891,1,    0.0346,1,    1.2807,1
      22.0,2,   27.8933,2,     35.52,2,  200.6945,2,    4.5895,1,    0.0346,1,    1.2792,1
      24.0,2,   27.8983,2,   35.5203,2,  200.9655,2,     4.589,1,    0.0337,1,    1.2784,1
      26.0,2,   27.8947,2,   35.5198,2,  200.9827,2,    4.5888,1,    0.0345,1,    1.2776,1
      28.0,2,   27.8449,2,   35.5156,2,  201.1503,2,    4.5869,1,    0.0379,1,    1.2764,1
      30.0,2,   27.8426,2,   35.5151,2,  201.4746,2,    4.5868,1,    0.0383,1,    1.2756,1
      32.0,2,   27.8361,2,   35.5139,2,    201.47,2,    4.5861,1,    0.0394,1,    1.2746,1
      34.0,2,   27.8293,2,   35.5131,2,  201.5269,2,    4.5852,1,    0.0405,1,    1.2736,1
      36.0,2,    27.825,2,   35.5123,2,  200.7796,2,    4.5847,1,    0.0413,1,    1.2728,1
      38.0,2,    27.815,2,   35.5111,2,  201.2026,2,    4.5844,1,    0.0405,1,    1.2717,1
      40.0,2,   27.8045,2,   35.5091,2,  201.4815,2,     4.585,1,    0.0418,1,    1.2711,1
      42.0,2,   27.7912,2,   35.5073,2,   201.083,2,    4.5841,1,    0.0415,1,     1.271,1
      44.0,2,   27.7827,2,   35.5052,2,  201.4339,2,    4.5841,1,    0.0419,1,    1.2707,1
