CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03105_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 31
CASTNO = 5
DATE = 20181111
TIME = 1134
LATITUDE = -2.501480
LONGITUDE = -152.006700
DEPTH =  4706
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.1038,2,   35.4759,2,  197.7671,2,    4.5947,1,    0.0416,1,    1.3016,1
       2.0,2,   28.1036,2,   35.4763,2,  197.5491,2,    4.5946,1,    0.0417,1,    1.3043,1
       4.0,2,   28.1043,2,   35.4765,2,  197.7676,2,    4.5953,1,     0.042,1,    1.3014,1
       6.0,2,   28.1054,2,   35.4764,2,  197.6868,2,    4.5954,1,    0.0413,1,    1.2996,1
       8.0,2,   28.1061,2,   35.4765,2,  198.1671,2,    4.5945,1,    0.0408,1,    1.3006,1
      10.0,2,   28.1058,2,   35.4766,2,  198.5125,2,    4.5946,1,    0.0409,1,    1.3018,1
      12.0,2,   28.1064,2,   35.4765,2,  198.6903,2,    4.5939,1,     0.041,1,     1.304,1
      14.0,2,   28.1084,2,   35.4765,2,  197.9748,2,    4.5956,1,     0.042,1,     1.304,1
      16.0,2,   28.1096,2,   35.4765,2,  198.4888,2,    4.5941,1,    0.0421,1,    1.3036,1
      18.0,2,   28.1077,2,   35.4765,2,  198.3787,2,    4.5954,1,    0.0417,1,    1.3041,1
      20.0,2,   28.1059,2,   35.4766,2,  198.5933,2,    4.5946,1,    0.0415,1,    1.3031,1
      22.0,2,   28.1048,2,   35.4766,2,  199.0175,2,    4.5948,1,    0.0433,1,    1.3024,1
      24.0,2,   28.1034,2,   35.4766,2,  198.5796,2,    4.5951,1,    0.0406,1,    1.3017,1
      26.0,2,   28.1026,2,   35.4765,2,  198.5854,2,     4.595,1,    0.0422,1,    1.3012,1
      28.0,2,   28.1003,2,   35.4765,2,  198.9438,2,    4.5957,1,    0.0422,1,    1.3007,1
      30.0,2,   28.0957,2,   35.4764,2,  198.7893,2,    4.5943,1,     0.042,1,    1.3008,1
      32.0,2,   28.0831,2,   35.4764,2,  199.1685,2,    4.5953,1,    0.0435,1,    1.3007,1
      34.0,2,   28.0836,2,   35.4764,2,  198.7634,2,    4.5951,1,    0.0432,1,    1.3006,1
      36.0,2,    28.082,2,   35.4764,2,  199.5195,2,    4.5953,1,    0.0436,1,    1.3008,1
      38.0,2,    28.081,2,   35.4763,2,  198.8355,2,    4.5943,1,    0.0442,1,    1.3019,1
      40.0,2,    28.074,2,   35.4763,2,   198.887,2,    4.5968,1,    0.0448,1,     1.303,1
      42.0,2,   28.0716,2,   35.4763,2,  198.6063,2,    4.5963,1,    0.0448,1,    1.3034,1
      44.0,2,   28.0712,2,   35.4762,2,  199.1294,2,    4.5964,1,    0.0456,1,    1.3038,1
