CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01006_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 10
CASTNO = 6
DATE = 20181008
TIME = 1034
LATITUDE = 42.000160
LONGITUDE = -151.999400
DEPTH =  5192
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   18.3614,6,   32.9679,6,  238.3102,6,    4.6152,6,    0.0041,6,      -999,9
       2.0,6,   18.3614,6,   32.9679,6,  238.3102,6,    4.6152,6,    0.0041,6,      -999,9
       4.0,2,   18.3602,2,   32.9677,2,  240.7478,2,    4.6124,1,    0.0038,1,      -999,9
       6.0,2,     18.36,2,   32.9678,2,  240.9752,2,    4.6084,1,    0.0037,1,      -999,9
       8.0,2,   18.3617,2,   32.9677,2,  240.4937,2,    4.6153,1,    0.0037,1,      -999,9
      10.0,2,   18.3623,2,   32.9675,2,  240.2296,2,    4.6152,1,    0.0038,1,      -999,9
      12.0,2,   18.3626,2,   32.9676,2,  240.4865,2,    4.6143,1,    0.0037,1,      -999,9
      14.0,2,   18.3631,2,   32.9674,2,  240.2795,2,    4.6163,1,    0.0037,1,      -999,9
      16.0,2,   18.3634,2,   32.9675,2,   240.357,2,    4.6154,1,    0.0038,1,      -999,9
      18.0,2,   18.3517,2,   32.9699,2,  240.6574,2,    4.6162,1,    0.0037,1,      -999,9
      20.0,2,    18.314,2,   32.9761,2,  240.7903,2,    4.6144,1,    0.0038,1,      -999,9
      22.0,2,   18.2845,2,   32.9774,2,  241.1948,2,    4.6137,1,     0.004,1,      -999,9
      24.0,2,   18.2673,2,   32.9777,2,  241.3819,2,    4.6129,1,    0.0041,1,      -999,9
      26.0,2,    18.257,2,   32.9773,2,  241.3509,2,     4.613,1,    0.0042,1,      -999,9
      28.0,2,   18.2513,2,   32.9773,2,  241.1897,2,    4.6131,1,    0.0046,1,      -999,9
      30.0,2,   18.2449,2,    32.978,2,     241.4,2,    4.6129,1,    0.0046,1,      -999,9
      32.0,2,   18.2281,2,   32.9799,2,  241.8627,2,    4.6121,1,    0.0048,1,      -999,9
      34.0,2,   18.1221,2,   32.9907,2,  242.8992,2,    4.6114,1,    0.0049,1,      -999,9
      36.0,2,   17.9329,2,   33.0021,2,  245.1907,2,    4.6057,1,    0.0053,1,      -999,9
      38.0,2,    17.693,2,   33.0016,2,  248.2733,2,    4.5989,1,    0.0061,1,      -999,9
      40.0,2,   16.3835,2,   32.9864,2,  259.4018,2,    4.5932,1,    0.0072,1,      -999,9
      42.0,2,    15.346,2,    33.037,2,  268.9088,2,    4.5722,1,    0.0093,1,      -999,9
      44.0,2,   14.3957,2,   33.0683,2,  284.3712,2,    4.5648,1,    0.0101,1,      -999,9
      46.0,2,   13.1043,2,   33.0665,2,  294.5082,2,    4.5457,1,    0.0143,1,      -999,9
