CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00902_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 9
CASTNO = 2
DATE = 20181007
TIME = 0217
LATITUDE = 44.500360
LONGITUDE = -151.999820
DEPTH =  5066
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   17.1395,6,   32.3924,6,  248.9069,6,    4.5274,6,    0.0179,6,      -999,9
       2.0,6,   17.1395,6,   32.3924,6,  248.9069,6,    4.5274,6,    0.0179,6,      -999,9
       4.0,6,   17.1395,6,   32.3924,6,  248.9069,6,    4.5274,6,    0.0179,6,      -999,9
       6.0,2,   17.1383,2,   32.3929,2,  248.7698,2,    4.5265,1,    0.0176,1,      -999,9
       8.0,2,   17.1353,2,   32.3927,2,  249.1222,2,    4.5259,1,    0.0194,1,      -999,9
      10.0,2,   17.1342,2,   32.3927,2,  248.8776,2,     4.528,1,     0.019,1,      -999,9
      12.0,2,   17.1346,2,   32.3926,2,  249.0797,2,    4.5275,1,    0.0203,1,      -999,9
      14.0,2,   17.1361,2,   32.3926,2,   249.134,2,     4.525,1,    0.0236,1,      -999,9
      16.0,2,   17.1372,2,   32.3925,2,  249.3972,2,    4.5261,1,    0.0221,1,      -999,9
      18.0,2,   17.1382,2,   32.3924,2,  248.6742,2,    4.5259,1,    0.0216,1,      -999,9
      20.0,2,   17.1327,2,   32.3928,2,  248.9257,2,    4.5271,1,    0.0217,1,      -999,9
      22.0,2,   17.1281,2,   32.3932,2,  248.8047,2,    4.5289,1,    0.0236,1,      -999,9
      24.0,2,   17.1197,2,   32.3939,2,   248.797,2,    4.5288,1,    0.0301,1,      -999,9
      26.0,2,   17.1221,2,   32.3936,2,  248.6634,2,    4.5289,1,    0.0236,1,      -999,9
      28.0,2,   17.1151,2,   32.3941,2,  248.7816,2,    4.5303,1,    0.0241,1,      -999,9
      30.0,2,   17.0754,2,   32.3972,2,   248.661,2,    4.5328,1,    0.0294,1,      -999,9
      32.0,2,   17.0617,2,   32.3983,2,  248.2116,2,    4.5353,1,    0.0259,1,      -999,9
      34.0,2,   17.0412,2,   32.3989,2,  248.3192,2,    4.5378,1,    0.0268,1,      -999,9
      36.0,2,   17.0155,2,   32.4002,2,  248.0241,2,    4.5438,1,    0.0259,1,      -999,9
      38.0,2,   16.9301,2,   32.4102,2,  247.9222,2,    4.5467,1,    0.0239,1,      -999,9
      40.0,2,     16.56,2,   32.4358,2,  247.3088,2,    4.5506,1,    0.0283,1,      -999,9
      42.0,2,    14.538,2,   32.4918,2,  259.9001,2,    4.5499,1,    0.0326,1,      -999,9
      44.0,2,   13.5733,2,   32.5153,2,  274.6222,2,    4.5512,1,    0.0362,1,      -999,9
      46.0,2,   12.4437,2,   32.5294,2,  279.1343,2,    4.5542,1,     0.031,1,      -999,9
