CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03910_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 39
CASTNO = 10
DATE = 20181122
TIME = 1907
LATITUDE = -19.999880
LONGITUDE = -152.000320
DEPTH =  4336
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   27.0094,6,    36.163,6,  198.3142,6,    4.6819,6,       0.0,6,      -999,9
       2.0,2,   27.0117,2,   36.1633,2,  198.4987,2,     4.682,1,    0.0001,1,      -999,9
       4.0,2,   27.0191,2,   36.1635,2,  198.7031,2,     4.682,1,       0.0,1,      -999,9
       6.0,2,   27.0189,2,   36.1634,2,  198.6981,2,    4.6821,1,       0.0,1,      -999,9
       8.0,2,   27.0186,2,   36.1635,2,  198.5041,2,    4.6823,1,    0.0001,1,      -999,9
      10.0,2,   27.0188,2,   36.1637,2,  198.7359,2,    4.6813,1,    0.0006,1,      -999,9
      12.0,2,    27.019,2,   36.1636,2,  198.6718,2,    4.6822,1,     0.001,1,      -999,9
      14.0,2,   27.0193,2,   36.1637,2,  198.6482,2,    4.6822,1,    0.0011,1,      -999,9
      16.0,2,   27.0193,2,   36.1639,2,   199.106,2,    4.6819,1,    0.0012,1,      -999,9
      18.0,2,   27.0195,2,   36.1638,2,  199.3615,2,    4.6821,1,    0.0015,1,      -999,9
      20.0,2,   27.0199,2,   36.1638,2,  198.9137,2,    4.6819,1,    0.0012,1,      -999,9
      22.0,2,   27.0207,2,   36.1639,2,   199.183,2,    4.6815,1,    0.0012,1,      -999,9
      24.0,2,   27.0201,2,    36.164,2,  199.4544,2,    4.6824,1,    0.0012,1,      -999,9
      26.0,2,   27.0211,2,   36.1639,2,  199.6354,2,    4.6816,1,    0.0012,1,      -999,9
      28.0,2,   27.0215,2,   36.1639,2,  199.2265,2,     4.681,1,    0.0012,1,      -999,9
      30.0,2,   27.0224,2,   36.1639,2,  199.4805,2,     4.682,1,    0.0012,1,      -999,9
      32.0,2,   27.0219,2,   36.1641,2,   199.104,2,    4.6822,1,    0.0012,1,      -999,9
      34.0,2,   27.0221,2,   36.1641,2,  199.4978,2,    4.6814,1,    0.0012,1,      -999,9
      36.0,2,   27.0217,2,   36.1641,2,  198.9617,2,    4.6823,1,    0.0012,1,      -999,9
      38.0,2,   27.0222,2,   36.1641,2,  199.3608,2,    4.6817,1,    0.0012,1,      -999,9
      40.0,2,   27.0203,2,   36.1646,2,  199.5574,2,     4.682,1,    0.0012,1,      -999,9
      42.0,2,   26.9936,2,   36.1714,2,  199.6866,2,    4.6817,1,    0.0012,1,      -999,9
      44.0,2,   26.8279,2,   36.1862,2,  200.0591,2,    4.6805,1,    0.0012,1,      -999,9
      46.0,2,   26.5571,2,    36.197,2,  201.9558,2,    4.6787,1,    0.0013,1,      -999,9
