CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02505_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 25
CASTNO = 5
DATE = 20181104
TIME = 1546
LATITUDE = 5.000220
LONGITUDE = -152.000180
DEPTH =  5114
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   29.4035,2,   33.8674,2,  195.3635,2,    4.6349,1,    0.0204,1,    1.3846,1
       2.0,2,   29.4072,2,   33.8698,2,  195.0227,2,    4.6345,1,    0.0206,1,    1.3836,1
       4.0,2,   29.4124,2,   33.8699,2,  195.2981,2,    4.6347,1,    0.0204,1,    1.3826,1
       6.0,2,   29.4118,2,     33.87,2,  195.2109,2,    4.6348,1,    0.0208,1,    1.3811,1
       8.0,2,   29.4094,2,    33.871,2,  195.1943,2,    4.6345,1,    0.0205,1,    1.3777,1
      10.0,2,   29.4147,2,   33.8696,2,  194.7976,2,    4.6344,1,    0.0208,1,    1.3738,1
      12.0,2,   29.4186,2,    33.868,2,  195.3917,2,    4.6343,1,    0.0205,1,    1.3666,1
      14.0,2,    29.418,2,   33.8686,2,  194.5575,2,     4.634,1,    0.0205,1,    1.3577,1
      16.0,2,   29.4223,2,   33.8699,2,  195.7062,2,    4.6348,1,    0.0208,1,    1.3488,1
      18.0,2,   29.4252,2,   33.8708,2,  195.5813,2,    4.6348,1,    0.0208,1,    1.3416,1
      20.0,2,    29.425,2,   33.8712,2,  195.8206,2,    4.6344,1,    0.0205,1,    1.3355,1
      22.0,2,   29.4237,2,   33.8711,2,  195.4846,2,    4.6338,1,    0.0208,1,      1.33,1
      24.0,2,   29.4131,2,   33.8682,2,  195.7393,2,    4.6302,1,    0.0208,1,    1.3266,1
      26.0,2,   29.4267,2,   33.8725,2,  195.9224,2,    4.6347,1,    0.0205,1,    1.3228,1
      28.0,2,   29.4353,2,   33.8789,2,  195.8011,2,    4.6326,1,    0.0205,1,    1.3183,1
      30.0,2,   29.4407,2,   33.8864,2,  195.9296,2,    4.6339,1,    0.0208,1,    1.3142,1
      32.0,2,   29.4567,2,   33.8997,2,  195.9868,2,    4.6331,1,    0.0208,1,    1.3095,1
      34.0,2,    29.529,2,   33.9792,2,   195.678,2,    4.6312,1,    0.0225,1,    1.3057,1
      36.0,2,    29.552,2,   34.0245,2,   197.096,2,    4.6293,1,    0.0241,1,    1.3029,1
      38.0,2,   29.5671,2,   34.1552,2,  197.1073,2,    4.6255,1,    0.0236,1,     1.301,1
      40.0,2,   29.4064,2,   34.3551,2,  196.8662,2,    4.6178,1,     0.027,1,    1.2992,1
      42.0,2,   29.2207,2,    34.514,2,  197.0179,2,    4.6143,1,    0.0288,1,    1.2979,1
      44.0,2,   29.1888,2,   34.5283,2,  197.7053,2,    4.6175,1,    0.0276,1,    1.2961,1
