CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02310_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 23
CASTNO = 10
DATE = 20181102
TIME = 1915
LATITUDE = 7.499480
LONGITUDE = -152.001400
DEPTH =  5322
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   29.4237,6,   33.3908,6,  196.4005,6,    4.6801,6,    0.0016,6,      -999,9
       2.0,6,   29.4237,6,   33.3908,6,  196.4005,6,    4.6801,6,    0.0016,6,      -999,9
       4.0,2,   29.4262,2,   33.3896,2,  196.0156,2,    4.6806,1,    0.0018,1,      -999,9
       6.0,2,   29.4303,2,   33.3905,2,  195.9324,2,    4.6802,1,    0.0016,1,      -999,9
       8.0,2,   29.4341,2,   33.3918,2,  195.6926,2,    4.6803,1,    0.0015,1,      -999,9
      10.0,2,   29.4316,2,   33.3919,2,  196.1826,2,    4.6805,1,    0.0015,1,      -999,9
      12.0,2,   29.4313,2,   33.3922,2,  196.1717,2,    4.6807,1,    0.0018,1,      -999,9
      14.0,2,   29.4356,2,   33.3913,2,  196.0642,2,    4.6803,1,    0.0015,1,      -999,9
      16.0,2,   29.4352,2,   33.3909,2,  196.3505,2,    4.6807,1,    0.0017,1,      -999,9
      18.0,2,   29.4361,2,   33.3911,2,  196.0536,2,    4.6804,1,    0.0015,1,      -999,9
      20.0,2,   29.4358,2,   33.3912,2,  195.9135,2,    4.6799,1,    0.0015,1,      -999,9
      22.0,2,   29.4336,2,   33.3914,2,  196.2477,2,    4.6805,1,    0.0017,1,      -999,9
      24.0,2,   29.4351,2,   33.3926,2,  196.3753,2,    4.6806,1,    0.0016,1,      -999,9
      26.0,2,   29.4369,2,   33.3934,2,  196.2752,2,    4.6803,1,    0.0017,1,      -999,9
      28.0,2,   29.4372,2,   33.3927,2,  195.7746,2,    4.6738,1,    0.0016,1,      -999,9
      30.0,2,   29.4376,2,   33.3928,2,  196.1077,2,    4.6793,1,    0.0015,1,      -999,9
      32.0,2,   29.4388,2,   33.3926,2,  196.2803,2,    4.6802,1,    0.0015,1,      -999,9
      34.0,2,   29.4399,2,   33.3927,2,  196.2328,2,    4.6802,1,    0.0016,1,      -999,9
      36.0,2,   29.5538,2,   33.5092,2,  196.1145,2,    4.6798,1,    0.0017,1,      -999,9
      38.0,2,   29.9173,2,   33.8245,2,  196.7584,2,    4.6706,1,    0.0024,1,      -999,9
      40.0,2,   29.9413,2,   33.8718,2,  198.3587,2,    4.6761,1,    0.0024,1,      -999,9
      42.0,2,    30.018,2,   34.0071,2,  198.0869,2,    4.6759,1,    0.0025,1,      -999,9
      44.0,2,   30.0216,2,   34.0638,2,  198.0884,2,    4.6758,1,    0.0026,1,      -999,9
      46.0,2,   30.0178,2,   34.0778,2,  198.3151,2,    4.6753,1,     0.003,1,      -999,9
