CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03509_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 35
CASTNO = 9
DATE = 20181116
TIME = 2055
LATITUDE = -10.500260
LONGITUDE = -152.000020
DEPTH =  5224
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.7999,2,   35.2763,2,  201.2917,2,    2.0994,1,    0.0194,1,    1.3087,1
       2.0,2,   28.8163,2,   35.8918,2,    200.46,2,    4.3823,1,    0.0195,1,    1.3129,1
       4.0,2,   28.7912,2,   35.9049,2,  199.8827,2,    4.5892,1,    0.0197,1,    1.3166,1
       6.0,2,    28.777,2,   35.9088,2,  199.6716,2,    4.5889,1,    0.0206,1,    1.3219,1
       8.0,2,    28.772,2,   35.9099,2,  199.9601,2,    4.5874,1,     0.021,1,    1.3253,1
      10.0,2,    28.772,2,   35.9103,2,  200.1147,2,    4.5878,1,    0.0214,1,    1.3278,1
      12.0,2,   28.7709,2,   35.9111,2,  200.1943,2,    4.5865,1,    0.0218,1,    1.3281,1
      14.0,2,   28.7693,2,   35.9114,2,  200.4376,2,     4.585,1,     0.022,1,    1.3266,1
      16.0,2,   28.7672,2,   35.9116,2,  199.9548,2,     4.587,1,    0.0223,1,    1.3229,1
      18.0,2,   28.7657,2,   35.9118,2,  200.0978,2,    4.5868,1,    0.0234,1,    1.3174,1
      20.0,2,   28.7645,2,   35.9125,2,  200.0879,2,    4.5866,1,    0.0232,1,    1.3119,1
      22.0,2,   28.7647,2,   35.9127,2,  200.3175,2,    4.5862,1,    0.0239,1,    1.3069,1
      24.0,2,    28.765,2,   35.9133,2,   200.249,2,    4.5866,1,    0.0239,1,    1.3023,1
      26.0,2,   28.7643,2,   35.9142,2,  200.4734,2,    4.5863,1,    0.0245,1,    1.2999,1
      28.0,2,   28.7641,2,   35.9144,2,  200.2996,2,    4.5873,1,     0.025,1,    1.2989,1
      30.0,2,   28.7637,2,   35.9152,2,   200.164,2,    4.5856,1,    0.0254,1,     1.298,1
      32.0,2,    28.763,2,   35.9164,2,  200.5174,2,    4.5857,1,    0.0263,1,    1.2975,1
      34.0,2,   28.7605,2,   35.9183,2,  200.6862,2,    4.5868,1,    0.0258,1,    1.2967,1
      36.0,2,   28.7584,2,   35.9197,2,  200.4541,2,    4.5866,1,    0.0262,1,    1.2955,1
      38.0,2,   28.7555,2,   35.9214,2,  200.1168,2,    4.5874,1,    0.0278,1,     1.295,1
      40.0,2,   28.7529,2,    35.923,2,  200.0835,2,    4.5867,1,    0.0279,1,    1.2937,1
      42.0,2,   28.7386,2,   35.9297,2,  200.5301,2,     4.587,1,    0.0287,1,    1.2935,1
      44.0,2,   28.7213,2,   35.9337,2,  200.5374,2,    4.5906,1,    0.0284,1,     1.292,1
      46.0,2,   28.7088,2,   35.9553,2,  200.3485,2,    4.5902,1,    0.0294,1,    1.2898,1
