CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00809_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 8
CASTNO = 9
DATE = 20181005
TIME = 1011
LATITUDE = 47.000180
LONGITUDE = -151.999700
DEPTH =  5237
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   15.1273,2,   32.2603,2,  256.5831,2,    4.3767,1,    0.1323,1,    1.4713,1
       2.0,2,   15.1274,2,   32.2603,2,  256.6832,2,    4.3454,1,    0.1344,1,    1.4657,1
       4.0,2,   15.1273,2,   32.2602,2,  256.9974,2,    4.3237,1,    0.1368,1,     1.459,1
       6.0,2,   15.1276,2,   32.2602,2,  257.4485,2,    4.3403,1,    0.1384,1,    1.4561,1
       8.0,2,   15.1282,2,   32.2605,2,  257.2824,2,    4.3237,1,     0.136,1,    1.4549,1
      10.0,2,   15.1284,2,   32.2605,2,  257.5659,2,    4.3112,1,    0.1346,1,    1.4539,1
      12.0,2,   15.1287,2,   32.2605,2,  257.5989,2,    4.3047,1,    0.1357,1,    1.4527,1
      14.0,2,   15.1291,2,   32.2605,2,   257.221,2,    4.3031,1,    0.1353,1,    1.4511,1
      16.0,2,   15.1213,2,   32.2603,2,  257.1493,2,    4.3762,1,    0.1396,1,    1.4501,1
      18.0,2,   15.0844,2,   32.2616,2,  257.4045,2,    4.3422,1,    0.1427,1,    1.4489,1
      20.0,2,   15.0647,2,   32.2621,2,  257.1404,2,    4.3881,1,    0.1413,1,    1.4475,1
      22.0,2,   15.0602,2,   32.2621,2,  257.5298,2,    4.3921,1,    0.1414,1,    1.4467,1
      24.0,2,   15.0578,2,    32.262,2,  257.2159,2,    4.3792,1,    0.1399,1,    1.4456,1
      26.0,2,   15.0537,2,   32.2622,2,  257.6295,2,    4.4018,1,    0.1352,1,    1.4443,1
      28.0,2,   15.0494,2,   32.2626,2,  257.0048,2,    4.4071,1,    0.1369,1,    1.4435,1
      30.0,2,   15.0155,2,   32.2658,2,  257.6955,2,    4.4146,1,    0.1327,1,    1.4425,1
      32.0,2,   14.3788,2,   32.3011,2,  262.6379,2,     4.425,1,    0.1306,1,     1.441,1
      34.0,2,   12.0883,2,   32.4503,2,  277.2457,2,    4.4571,1,    0.1341,1,    1.4404,1
      36.0,2,   10.3754,2,   32.5372,2,  285.5595,2,    4.4716,1,    0.1337,1,    1.4402,1
      38.0,2,    9.5061,2,   32.5997,2,  288.2963,2,    4.5284,1,    0.1039,1,    1.4402,1
      40.0,2,    8.7615,2,   32.6179,2,  288.4274,2,    4.5803,1,    0.0797,1,    1.4416,1
      42.0,2,    8.6922,2,   32.5989,2,  293.5403,2,    4.5973,1,    0.0747,1,    1.4448,1
      44.0,2,    8.8423,2,   32.5855,2,  295.3466,2,    4.5982,1,    0.0704,1,    1.4487,1
