CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01202_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 12
CASTNO = 2
DATE = 20181010
TIME = 1448
LATITUDE = 37.000240
LONGITUDE = -152.000200
DEPTH =  5701
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   21.7572,2,   33.8696,2,  221.6786,2,    4.6486,1,    0.0183,1,    1.3883,1
       2.0,2,   21.7577,2,   33.8695,2,  221.4707,2,    4.6486,1,    0.0183,1,    1.3848,1
       4.0,2,   21.7592,2,   33.8695,2,  222.2744,2,    4.6493,1,    0.0183,1,    1.3804,1
       6.0,2,   21.7585,2,   33.8695,2,  221.8009,2,    4.6491,1,    0.0183,1,    1.3792,1
       8.0,2,   21.7594,2,   33.8694,2,  221.3837,2,    4.6489,1,    0.0183,1,    1.3784,1
      10.0,2,   21.7591,2,   33.8694,2,  221.1855,2,    4.6483,1,    0.0187,1,    1.3777,1
      12.0,2,   21.7594,2,   33.8694,2,  221.5015,2,     4.649,1,    0.0184,1,     1.377,1
      14.0,2,   21.7605,2,   33.8691,2,  222.0773,2,    4.6481,1,    0.0183,1,    1.3763,1
      16.0,2,   21.7597,2,   33.8693,2,  222.2754,2,     4.648,1,    0.0183,1,    1.3754,1
      18.0,2,   21.7577,2,   33.8687,2,  222.0398,2,    4.6493,1,    0.0183,1,    1.3745,1
      20.0,2,   21.7508,2,    33.868,2,  221.7696,2,    4.6492,1,    0.0183,1,    1.3739,1
      22.0,2,   21.7588,2,    33.869,2,  221.8432,2,    4.6489,1,    0.0183,1,    1.3731,1
      24.0,2,   21.7545,2,   33.8683,2,  221.9122,2,    4.6483,1,    0.0183,1,    1.3725,1
      26.0,2,   21.7392,2,    33.866,2,  221.8077,2,    4.6485,1,    0.0183,1,    1.3713,1
      28.0,2,   21.7033,2,   33.8612,2,  222.6703,2,    4.6471,1,    0.0183,1,    1.3707,1
      30.0,2,   21.6795,2,   33.8569,2,   222.297,2,    4.6465,1,    0.0186,1,    1.3703,1
      32.0,2,   21.5322,2,   33.8402,2,  224.3289,2,    4.6441,1,    0.0185,1,      1.37,1
      34.0,2,   20.2188,2,   33.7496,2,  233.0745,2,    4.6311,1,    0.0201,1,    1.3697,1
      36.0,2,   18.4789,2,   33.7315,2,  256.1744,2,    4.6275,1,    0.0208,1,    1.3694,1
      38.0,2,   17.4992,2,   33.7238,2,  269.0473,2,    4.6246,1,     0.021,1,     1.369,1
      40.0,2,   16.3884,2,   33.7233,2,   276.014,2,    4.6228,1,    0.0217,1,    1.3695,1
      42.0,2,   16.1793,2,   33.7326,2,  277.9585,2,    4.6262,1,    0.0214,1,    1.3711,1
      44.0,2,   16.0912,2,   33.7452,2,  279.2003,2,    4.6273,1,    0.0215,1,    1.3734,1
