CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02705_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 27
CASTNO = 5
DATE = 20181106
TIME = 1943
LATITUDE = 2.499840
LONGITUDE = -152.000780
DEPTH =  4639
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.6988,2,   34.5765,2,   199.953,2,    4.6049,1,    0.0208,1,    1.2943,1
       2.0,2,   28.7006,2,   34.5766,2,  200.4125,2,    4.6046,1,    0.0208,1,    1.2942,1
       4.0,2,   28.7001,2,   34.5767,2,   201.026,2,     4.604,1,    0.0208,1,    1.2923,1
       6.0,2,   28.6966,2,   34.5765,2,  201.6721,2,    4.6041,1,    0.0227,1,    1.2919,1
       8.0,2,   28.6919,2,   34.5761,2,  201.6398,2,     4.603,1,    0.0232,1,    1.2909,1
      10.0,2,   28.6905,2,    34.576,2,  200.4623,2,    4.6023,1,     0.024,1,     1.291,1
      12.0,2,   28.6892,2,   34.5759,2,   200.656,2,    4.6025,1,    0.0244,1,    1.2911,1
      14.0,2,     28.69,2,   34.5759,2,   200.723,2,    4.6018,1,    0.0244,1,    1.2913,1
      16.0,2,   28.6896,2,   34.5759,2,  201.2317,2,     4.601,1,    0.0255,1,    1.2914,1
      18.0,2,   28.6896,2,   34.5761,2,  200.6611,2,    4.6031,1,    0.0258,1,    1.2915,1
      20.0,2,   28.6892,2,   34.5764,2,  201.1657,2,    4.6026,1,     0.026,1,    1.2913,1
      22.0,2,   28.6887,2,   34.5769,2,    201.22,2,    4.6014,1,    0.0266,1,    1.2906,1
      24.0,2,   28.6887,2,   34.5773,2,  201.3523,2,    4.6021,1,    0.0269,1,    1.2899,1
      26.0,2,   28.6887,2,   34.5779,2,  201.3579,2,    4.6009,1,     0.027,1,    1.2895,1
      28.0,2,   28.6884,2,   34.5793,2,  200.7466,2,    4.6016,1,    0.0283,1,    1.2887,1
      30.0,2,   28.6881,2,   34.5806,2,  200.7016,2,    4.6024,1,    0.0284,1,    1.2875,1
      32.0,2,   28.6868,2,   34.5835,2,  200.9001,2,    4.6016,1,    0.0292,1,    1.2871,1
      34.0,2,   28.6845,2,   34.5852,2,  201.6785,2,     4.603,1,    0.0297,1,    1.2865,1
      36.0,2,   28.6789,2,   34.5872,2,  201.5577,2,    4.6025,1,    0.0294,1,    1.2858,1
      38.0,2,   28.6752,2,   34.5902,2,  200.9224,2,    4.6018,1,    0.0306,1,    1.2851,1
      40.0,2,   28.6622,2,   34.6056,2,  200.4736,2,    4.6017,1,    0.0317,1,    1.2844,1
      42.0,2,   28.6593,2,   34.6088,2,  201.0723,2,    4.6002,1,    0.0321,1,    1.2837,1
      44.0,2,   28.6532,2,   34.6155,2,  200.9587,2,    4.5945,1,    0.0324,1,    1.2829,1
