CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02508_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 25
CASTNO = 8
DATE = 20181104
TIME = 2332
LATITUDE = 5.000220
LONGITUDE = -151.997820
DEPTH =  5114
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   29.4414,2,   33.9068,2,  196.0948,2,    4.6287,1,    0.0171,1,    1.3162,1
       2.0,2,   29.4425,2,   33.9072,2,  196.3315,2,    4.6289,1,    0.0171,1,    1.3162,1
       4.0,2,   29.4462,2,   33.9073,2,   195.767,2,    4.6298,1,    0.0171,1,     1.313,1
       6.0,2,   29.4431,2,   33.9074,2,  196.1981,2,    4.6294,1,    0.0171,1,    1.3115,1
       8.0,2,   29.4399,2,   33.9076,2,  196.5591,2,    4.6292,1,    0.0171,1,    1.3104,1
      10.0,2,   29.4378,2,   33.9075,2,  196.4786,2,     4.629,1,    0.0171,1,    1.3093,1
      12.0,2,   29.4345,2,   33.9076,2,  196.9543,2,     4.629,1,    0.0171,1,    1.3085,1
      14.0,2,    29.433,2,   33.9079,2,  196.3627,2,    4.6286,1,    0.0171,1,     1.308,1
      16.0,2,   29.4352,2,   33.9078,2,  196.2147,2,    4.6288,1,    0.0171,1,    1.3078,1
      18.0,2,   29.4385,2,   33.9077,2,  196.6912,2,    4.6289,1,    0.0171,1,    1.3072,1
      20.0,2,   29.4399,2,   33.9077,2,  196.8278,2,    4.6289,1,    0.0171,1,    1.3072,1
      22.0,2,   29.4341,2,    33.908,2,  196.9202,2,    4.6285,1,    0.0171,1,    1.3066,1
      24.0,2,   29.4341,2,   33.9085,2,  196.4199,2,    4.6273,1,    0.0175,1,    1.3058,1
      26.0,2,   29.4373,2,    33.909,2,  196.7973,2,    4.6281,1,    0.0172,1,    1.3046,1
      28.0,2,   29.4375,2,   33.9099,2,  197.1321,2,     4.628,1,    0.0176,1,    1.3027,1
      30.0,2,   29.4375,2,   33.9105,2,  197.0748,2,    4.6282,1,    0.0173,1,    1.3007,1
      32.0,2,   29.4434,2,   33.9086,2,  196.9742,2,    4.6286,1,    0.0175,1,    1.2981,1
      34.0,2,   29.4368,2,   33.9205,2,  197.7181,2,    4.6274,1,    0.0183,1,    1.2956,1
      36.0,2,   29.4422,2,   33.9716,2,  196.9993,2,    4.6254,1,    0.0185,1,    1.2937,1
      38.0,2,   29.4453,2,   34.0073,2,  198.0614,2,    4.6216,1,    0.0189,1,    1.2917,1
      40.0,2,   29.4222,2,   34.1295,2,  197.9482,2,     4.617,1,    0.0199,1,    1.2899,1
      42.0,2,   29.3632,2,   34.2186,2,  198.4117,2,    4.6149,1,    0.0206,1,    1.2887,1
      44.0,2,   29.2762,2,   34.3827,2,  197.5145,2,     4.605,1,     0.022,1,    1.2875,1
