CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00813_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 8
CASTNO = 13
DATE = 20181006
TIME = 0659
LATITUDE = 47.000380
LONGITUDE = -152.000020
DEPTH =  5237
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   15.1592,6,   32.2625,6,  256.4421,6,    4.3805,6,    0.1348,6,    1.4249,6
       2.0,6,   15.1592,6,   32.2625,6,  256.4421,6,    4.3805,6,    0.1348,6,    1.4249,6
       4.0,2,   15.1598,2,   32.2629,2,  256.3349,2,    4.3791,1,     0.137,1,    1.4246,1
       6.0,2,   15.1607,2,   32.2629,2,  256.3053,2,    4.3805,1,    0.1459,1,    1.4222,1
       8.0,2,    15.161,2,   32.2628,2,  256.3203,2,    4.3805,1,    0.1469,1,    1.4221,1
      10.0,2,   15.1617,2,    32.263,2,   256.123,2,    4.3803,1,    0.1375,1,    1.4212,1
      12.0,2,   15.1613,2,    32.263,2,  256.0117,2,    4.3798,1,    0.1329,1,    1.4213,1
      14.0,2,    15.161,2,   32.2629,2,  256.1461,2,    4.3803,1,    0.1397,1,    1.4211,1
      16.0,2,   15.1618,2,   32.2629,2,  256.6475,2,    4.3809,1,    0.1454,1,    1.4208,1
      18.0,2,   15.1534,2,   32.2637,2,  256.7824,2,    4.3822,1,     0.142,1,    1.4202,1
      20.0,2,    15.156,2,   32.2634,2,  256.1579,2,    4.3821,1,    0.1345,1,    1.4203,1
      22.0,2,   15.1555,2,   32.2635,2,  256.1597,2,    4.3814,1,    0.1359,1,    1.4195,1
      24.0,2,   15.1546,2,   32.2635,2,  256.9452,2,     4.383,1,    0.1399,1,     1.419,1
      26.0,2,   15.1559,2,   32.2634,2,  256.4203,2,     4.382,1,    0.1381,1,    1.4186,1
      28.0,2,   15.1564,2,   32.2634,2,  256.8597,2,    4.3833,1,    0.1405,1,    1.4179,1
      30.0,2,     15.12,2,   32.2666,2,  257.1676,2,    4.3874,1,    0.1408,1,    1.4175,1
      32.0,2,   15.1068,2,   32.2683,2,  256.8621,2,    4.4008,1,    0.1438,1,    1.4172,1
      34.0,2,   15.0737,2,   32.2711,2,   256.839,2,    4.4115,1,    0.1444,1,    1.4167,1
      36.0,2,   14.7227,2,   32.2867,2,  259.7344,2,    4.4368,1,    0.1269,1,    1.4163,1
      38.0,2,   13.2781,2,   32.3874,2,  275.7058,2,    4.4637,1,    0.1247,1,    1.4159,1
      40.0,2,   11.1715,2,   32.4937,2,  285.4676,2,    4.4793,1,    0.1256,1,    1.4162,1
      42.0,2,    9.5039,2,   32.5951,2,  290.3126,2,    4.5032,1,     0.121,1,    1.4164,1
      44.0,2,    8.9368,2,   32.6275,2,  292.9508,2,    4.5554,1,    0.0949,1,    1.4179,1
