CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02909_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 29
CASTNO = 9
DATE = 20181109
TIME = 1518
LATITUDE = -0.001080
LONGITUDE = -152.003800
DEPTH =  4438
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,    27.421,2,   35.2474,2,  193.7795,2,    4.5926,1,    0.0468,1,    1.3467,1
       2.0,2,   27.4216,2,   35.2474,2,  193.6443,2,    4.5927,1,    0.0468,1,    1.3439,1
       4.0,2,    27.422,2,   35.2475,2,  193.4717,2,    4.5915,1,    0.0478,1,    1.3399,1
       6.0,2,   27.4228,2,   35.2475,2,  193.3105,2,    4.5919,1,     0.049,1,    1.3369,1
       8.0,2,   27.4238,2,   35.2475,2,  193.8145,2,    4.5913,1,    0.0492,1,    1.3385,1
      10.0,2,   27.4244,2,   35.2475,2,  193.9625,2,    4.5928,1,    0.0484,1,    1.3425,1
      12.0,2,   27.4245,2,   35.2475,2,  193.9165,2,    4.5928,1,    0.0484,1,    1.3479,1
      14.0,2,    27.425,2,   35.2476,2,  194.5011,2,    4.5913,1,     0.049,1,    1.3527,1
      16.0,2,   27.4267,2,   35.2476,2,  194.5792,2,    4.5916,1,    0.0493,1,    1.3559,1
      18.0,2,   27.4265,2,   35.2475,2,  193.8432,2,    4.5911,1,    0.0484,1,     1.358,1
      20.0,2,   27.4259,2,   35.2475,2,  193.8293,2,    4.5909,1,    0.0492,1,    1.3612,1
      22.0,2,   27.4274,2,   35.2475,2,  194.2521,2,    4.5923,1,    0.0494,1,    1.3632,1
      24.0,2,   27.4293,2,   35.2475,2,  194.4168,2,    4.5918,1,    0.0487,1,    1.3647,1
      26.0,2,   27.4301,2,   35.2475,2,  194.4034,2,    4.5917,1,    0.0473,1,    1.3666,1
      28.0,2,   27.4305,2,   35.2475,2,  194.9144,2,    4.5918,1,    0.0481,1,    1.3667,1
      30.0,2,   27.4313,2,   35.2476,2,  194.5986,2,    4.5926,1,    0.0482,1,    1.3662,1
      32.0,2,   27.4317,2,   35.2476,2,  194.4769,2,    4.5919,1,    0.0468,1,    1.3661,1
      34.0,2,   27.4319,2,   35.2475,2,  194.0262,2,    4.5913,1,    0.0475,1,     1.365,1
      36.0,2,   27.4332,2,   35.2476,2,  194.2823,2,    4.5907,1,    0.0483,1,    1.3634,1
      38.0,2,   27.4339,2,   35.2474,2,  194.4036,2,    4.5925,1,    0.0479,1,    1.3622,1
      40.0,2,   27.4343,2,   35.2474,2,  194.8211,2,     4.591,1,    0.0492,1,      1.36,1
      42.0,2,    27.434,2,   35.2473,2,  194.4773,2,    4.5907,1,    0.0485,1,     1.358,1
      44.0,2,   27.4342,2,   35.2473,2,   194.469,2,    4.5919,1,    0.0484,1,    1.3558,1
