CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00602_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 6
CASTNO = 2
DATE = 20181001
TIME = 1506
LATITUDE = 52.000160
LONGITUDE = -152.000200
DEPTH =  5214
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   13.0125,2,   32.3912,2,  266.4776,2,    4.5023,1,    0.0406,1,      -999,9
       2.0,2,    13.011,2,    32.391,2,  266.0863,2,    4.5024,1,    0.0403,1,      -999,9
       4.0,2,   13.0107,2,    32.391,2,  266.4994,2,    4.5085,1,    0.0386,1,      -999,9
       6.0,2,   13.0079,2,    32.391,2,  266.8896,2,    4.5097,1,    0.0359,1,      -999,9
       8.0,2,   13.0093,2,    32.391,2,  266.8768,2,    4.5099,1,    0.0334,1,      -999,9
      10.0,2,   13.0105,2,   32.3909,2,  266.6719,2,    4.5103,1,    0.0377,1,      -999,9
      12.0,2,    13.011,2,   32.3911,2,  267.1999,2,    4.5098,1,    0.0324,1,      -999,9
      14.0,2,   13.0115,2,    32.391,2,   266.483,2,      4.51,1,    0.0343,1,      -999,9
      16.0,2,   13.0132,2,   32.3913,2,  266.8092,2,    4.5103,1,    0.0338,1,      -999,9
      18.0,2,   13.0138,2,    32.391,2,  266.5722,2,    4.5097,1,    0.0356,1,      -999,9
      20.0,2,   13.0139,2,   32.3913,2,  266.8796,2,    4.5093,1,    0.0316,1,      -999,9
      22.0,2,   13.0143,2,   32.3912,2,  266.9318,2,     4.509,1,    0.0316,1,      -999,9
      24.0,2,   13.0144,2,   32.3909,2,  266.9439,2,     4.509,1,    0.0343,1,      -999,9
      26.0,2,   13.0144,2,   32.3913,2,  266.3336,2,    4.5083,1,    0.0311,1,      -999,9
      28.0,2,   13.0121,2,   32.3912,2,  266.9489,2,    4.5087,1,     0.031,1,      -999,9
      30.0,2,   13.0108,2,   32.3909,2,  266.9853,2,    4.5094,1,    0.0328,1,      -999,9
      32.0,2,    13.009,2,   32.3922,2,  267.0733,2,    4.5098,1,    0.0305,1,      -999,9
      34.0,2,   12.9493,2,   32.3895,2,  268.1139,2,    4.5076,1,      0.03,1,      -999,9
      36.0,2,   12.5644,2,   32.3883,2,  273.7666,2,    4.5131,1,    0.0315,1,      -999,9
      38.0,2,   11.1787,2,   32.4032,2,   281.988,2,     4.516,1,    0.0232,1,      -999,9
      40.0,2,   10.5204,2,   32.4773,2,  286.7487,2,    4.5475,1,    0.0172,1,      -999,9
      42.0,2,    10.369,2,    32.477,2,  301.0786,2,    4.5547,1,    0.0174,1,      -999,9
      44.0,2,    8.8013,2,   32.5546,2,  296.8659,2,    4.5682,1,    0.0167,1,      -999,9
      46.0,2,    8.5287,2,   32.5682,2,  311.1106,2,    4.5774,1,    0.0167,1,      -999,9
      48.0,2,    6.8814,2,   32.6398,2,  308.0478,2,    4.5931,1,    0.0151,1,      -999,9
      50.0,2,    6.4389,2,   32.6482,2,   310.802,2,    4.6011,1,    0.0134,1,      -999,9
