CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03703_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 37
CASTNO = 3
DATE = 20181118
TIME = 2300
LATITUDE = -15.000140
LONGITUDE = -152.000160
DEPTH =  4865
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
     412.0,2,   10.7903,2,   34.6539,2,  116.1703,2,    4.6569,1,    0.0164,1,    1.7436,1
     414.0,2,   10.7832,2,   34.6511,2,  115.4451,2,    4.6567,1,    0.0164,1,    1.7462,1
     416.0,2,   10.6533,2,   34.6439,2,  114.8866,2,    4.6569,1,    0.0169,1,      1.75,1
     418.0,2,   10.5428,2,   34.6385,2,   114.355,2,    4.6568,1,    0.0168,1,    1.7549,1
     420.0,2,   10.4006,2,    34.632,2,  113.7935,2,    4.6568,1,    0.0165,1,    1.7583,1
     422.0,2,   10.3101,2,   34.6262,2,  112.3066,2,    4.6568,1,    0.0161,1,    1.7645,1
     424.0,2,   10.1574,2,   34.6187,2,  110.8234,2,    4.6569,1,    0.0169,1,    1.7727,1
     426.0,2,    9.9924,2,   34.6101,2,  110.1116,2,    4.6569,1,    0.0167,1,    1.7784,1
     428.0,2,     9.915,2,   34.6054,2,  109.6903,2,    4.6571,1,    0.0165,1,    1.7828,1
     430.0,2,    9.8379,2,   34.6013,2,  109.7856,2,    4.6569,1,    0.0166,1,    1.7867,1
     432.0,2,    9.7922,2,   34.5987,2,  109.8215,2,    4.6573,1,    0.0168,1,    1.7898,1
     434.0,2,    9.7657,2,   34.5964,2,  110.0955,2,    4.6573,1,    0.0165,1,    1.7946,1
     436.0,2,    9.7409,2,   34.5942,2,  110.3396,2,    4.6572,1,    0.0171,1,    1.7999,1
     438.0,2,    9.7152,2,   34.5929,2,   110.441,2,    4.6575,1,    0.0171,1,    1.8045,1
     440.0,2,    9.6748,2,   34.5914,2,  110.5572,2,    4.6574,1,    0.0171,1,    1.8083,1
     442.0,2,    9.6379,2,   34.5901,2,  110.6074,2,    4.6578,1,     0.016,1,    1.8121,1
     444.0,2,    9.6266,2,   34.5889,2,  110.5928,2,    4.6576,1,    0.0166,1,    1.8167,1
     446.0,2,    9.5778,2,   34.5866,2,  110.8573,2,    4.6581,1,    0.0166,1,    1.8212,1
     448.0,2,    9.5038,2,   34.5833,2,  111.1964,2,    4.6577,1,    0.0171,1,    1.8278,1
     450.0,2,    9.4637,2,   34.5808,2,  111.8727,2,    4.6579,1,    0.0171,1,    1.8353,1
     452.0,2,    9.4793,2,   34.5799,2,  112.1271,2,    4.6581,1,    0.0166,1,    1.8596,1
     454.0,2,    9.4526,2,   34.5769,2,  112.1873,2,    4.6606,1,    0.0171,1,    2.0486,1
END_DATA
