CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01908_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 19
CASTNO = 8
DATE = 20181027
TIME = 1543
LATITUDE = 17.499920
LONGITUDE = -152.000260
DEPTH =  5222
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   27.9051,6,   34.3378,6,  199.3043,6,    4.6706,6,    0.0013,6,      -999,9
       2.0,6,   27.9051,6,   34.3378,6,  199.3043,6,    4.6706,6,    0.0013,6,      -999,9
       4.0,2,   27.9071,2,    34.338,2,   199.504,2,    4.6729,1,    0.0014,1,      -999,9
       6.0,2,   27.9057,2,   34.3381,2,  199.0067,2,    4.6736,1,    0.0014,1,      -999,9
       8.0,2,   27.9054,2,   34.3383,2,  199.2908,2,    4.6733,1,    0.0013,1,      -999,9
      10.0,2,   27.9064,2,   34.3382,2,  199.6906,2,    4.6737,1,    0.0014,1,      -999,9
      12.0,2,   27.9054,2,   34.3383,2,  199.3859,2,    4.6739,1,    0.0013,1,      -999,9
      14.0,2,   27.9052,2,   34.3383,2,   199.384,2,    4.6733,1,    0.0013,1,      -999,9
      16.0,2,   27.9045,2,   34.3383,2,  199.6411,2,    4.6738,1,    0.0012,1,      -999,9
      18.0,2,   27.9052,2,   34.3384,2,  199.3956,2,    4.6735,1,    0.0014,1,      -999,9
      20.0,2,   27.9102,2,    34.339,2,   199.154,2,    4.6737,1,    0.0014,1,      -999,9
      22.0,2,   27.9165,2,   34.3393,2,  199.0847,2,    4.6738,1,    0.0013,1,      -999,9
      24.0,2,   27.9148,2,   34.3386,2,  199.4324,2,    4.6736,1,    0.0012,1,      -999,9
      26.0,2,   27.9162,2,   34.3388,2,  199.6645,2,    4.6736,1,    0.0013,1,      -999,9
      28.0,2,    27.917,2,    34.339,2,  199.5125,2,    4.6736,1,    0.0013,1,      -999,9
      30.0,2,   27.9174,2,   34.3384,2,  198.9988,2,    4.6724,1,    0.0014,1,      -999,9
      32.0,2,   27.9183,2,   34.3384,2,  199.2119,2,    4.6732,1,    0.0013,1,      -999,9
      34.0,2,   27.9191,2,   34.3386,2,  199.5848,2,     4.673,1,    0.0013,1,      -999,9
      36.0,2,   27.9193,2,   34.3387,2,  199.3286,2,    4.6725,1,    0.0013,1,      -999,9
      38.0,2,   27.9195,2,   34.3387,2,  199.1755,2,    4.6728,1,    0.0013,1,      -999,9
      40.0,2,   27.9198,2,   34.3389,2,  199.7229,2,    4.6721,1,    0.0012,1,      -999,9
      42.0,2,   27.9198,2,   34.3388,2,  199.6256,2,    4.6726,1,    0.0014,1,      -999,9
      44.0,2,   27.9243,2,   34.3447,2,  199.6239,2,    4.6721,1,    0.0013,1,      -999,9
      46.0,2,   27.9227,2,   34.3456,2,  199.4537,2,    4.6721,1,    0.0013,1,      -999,9
