CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03510_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 35
CASTNO = 10
DATE = 20181117
TIME = 0027
LATITUDE = -10.500280
LONGITUDE = -152.000020
DEPTH =  5224
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   28.7993,6,   35.9034,6,  198.1954,6,    4.6391,6,    0.0027,6,      -999,9
       2.0,6,   28.7993,6,   35.9034,6,  198.1954,6,    4.6391,6,    0.0027,6,      -999,9
       4.0,6,   28.7993,6,   35.9034,6,  198.1954,6,    4.6391,6,    0.0027,6,      -999,9
       6.0,6,   28.7993,6,   35.9034,6,  198.1954,6,    4.6391,6,    0.0027,6,      -999,9
       8.0,2,   28.7893,2,   35.9042,2,  197.9609,2,    4.6387,1,    0.0031,1,      -999,9
      10.0,2,   28.7815,2,   35.9061,2,  198.6149,2,    4.6384,1,    0.0036,1,      -999,9
      12.0,2,   28.7777,2,   35.9062,2,  198.6886,2,    4.6369,1,    0.0037,1,      -999,9
      14.0,2,   28.7746,2,   35.9066,2,  198.7992,2,    4.6371,1,    0.0037,1,      -999,9
      16.0,2,   28.7733,2,   35.9074,2,  198.5004,2,    4.6362,1,     0.004,1,      -999,9
      18.0,2,   28.7723,2,   35.9082,2,  198.3288,2,    4.6371,1,    0.0038,1,      -999,9
      20.0,2,   28.7732,2,   35.9108,2,  198.3833,2,    4.6378,1,    0.0037,1,      -999,9
      22.0,2,   28.7718,2,   35.9131,2,  198.3738,2,     4.637,1,    0.0039,1,      -999,9
      24.0,2,   28.7713,2,   35.9149,2,  198.4295,2,    4.6374,1,    0.0041,1,      -999,9
      26.0,2,    28.767,2,   35.9166,2,  198.2054,2,    4.6368,1,     0.005,1,      -999,9
      28.0,2,    28.761,2,   35.9179,2,  198.5797,2,    4.6367,1,    0.0051,1,      -999,9
      30.0,2,   28.7573,2,   35.9204,2,  198.3303,2,    4.6378,1,    0.0049,1,      -999,9
      32.0,2,   28.7531,2,   35.9243,2,  198.6196,2,    4.6382,1,    0.0049,1,      -999,9
      34.0,2,   28.7434,2,   35.9263,2,  198.4281,2,    4.6358,1,     0.005,1,      -999,9
      36.0,2,   28.7335,2,   35.9329,2,  198.7545,2,    4.6374,1,    0.0052,1,      -999,9
      38.0,2,   28.7202,2,   35.9403,2,  198.6261,2,    4.6379,1,    0.0056,1,      -999,9
      40.0,2,   28.7088,2,   35.9592,2,  198.6152,2,    4.6393,1,    0.0059,1,      -999,9
      42.0,2,   28.6864,2,   35.9856,2,  199.0746,2,    4.6421,1,     0.006,1,      -999,9
      44.0,2,    28.656,2,   36.0192,2,  198.7909,2,    4.6414,1,    0.0063,1,      -999,9
      46.0,2,   28.6381,2,   36.0433,2,  198.7392,2,    4.6427,1,    0.0064,1,      -999,9
