CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00606_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 6
CASTNO = 6
DATE = 20181002
TIME = 0248
LATITUDE = 52.000300
LONGITUDE = -151.999620
DEPTH =  5214
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   13.0613,6,   32.3823,6,  266.1549,6,    4.4946,6,    0.0107,6,      -999,9
       2.0,2,   13.0613,6,   32.3823,6,  266.1549,6,    4.4946,6,    0.0107,6,      -999,9
       4.0,2,   13.0613,6,   32.3823,6,  266.1549,6,    4.4946,6,    0.0107,6,      -999,9
       6.0,2,   13.0613,2,   32.3823,2,  266.1549,2,    4.4946,1,    0.0107,1,      -999,9
       8.0,2,   13.0618,2,   32.3821,2,    266.38,2,    4.4955,1,    0.0115,1,      -999,9
      10.0,2,    13.061,2,    32.382,2,  266.2748,2,    4.4973,1,    0.0127,1,      -999,9
      12.0,2,   13.0611,2,    32.382,2,  266.2817,2,    4.4971,1,    0.0153,1,      -999,9
      14.0,2,   13.0627,2,    32.382,2,  266.4601,2,    4.4976,1,     0.017,1,      -999,9
      16.0,2,   13.0604,2,   32.3821,2,   266.249,2,    4.4985,1,    0.0186,1,      -999,9
      18.0,2,   13.0596,2,    32.382,2,  266.4975,2,    4.4979,1,    0.0212,1,      -999,9
      20.0,2,   13.0597,2,    32.382,2,  266.2467,2,    4.4981,1,     0.025,1,      -999,9
      22.0,2,     13.05,2,   32.3821,2,   266.481,2,    4.4982,1,    0.0278,1,      -999,9
      24.0,2,   13.0234,2,   32.3832,2,  266.9695,2,    4.4955,1,    0.0304,1,      -999,9
      26.0,2,   13.0031,2,   32.3848,2,  267.0484,2,    4.4937,1,    0.0336,1,      -999,9
      28.0,2,   12.9972,2,   32.3849,2,  267.5183,2,    4.4921,1,     0.037,1,      -999,9
      30.0,2,   12.9948,2,   32.3853,2,  267.2125,2,    4.4956,1,    0.0399,1,      -999,9
      32.0,2,   12.8826,2,   32.3902,2,  269.0236,2,     4.497,1,    0.0394,1,      -999,9
      34.0,2,   11.4057,2,    32.414,2,  280.0354,2,    4.5214,1,    0.0279,1,      -999,9
      36.0,2,       9.8,2,   32.5127,2,  294.1862,2,    4.5476,1,    0.0239,1,      -999,9
      38.0,2,    8.5009,2,   32.5746,2,  306.2911,2,     4.573,1,    0.0202,1,      -999,9
      40.0,2,    7.8066,2,   32.6059,2,  313.2002,2,    4.5846,1,    0.0191,1,      -999,9
      42.0,2,    7.2668,2,   32.6162,2,   312.512,2,    4.5853,1,    0.0167,1,      -999,9
      44.0,2,    7.0067,2,    32.633,2,  312.9912,2,    4.5947,1,    0.0164,1,      -999,9
      46.0,2,    6.6476,2,   32.6278,2,   311.864,2,    4.5976,1,    0.0144,1,      -999,9
