CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00803_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 8
CASTNO = 3
DATE = 20181004
TIME = 1218
LATITUDE = 47.000080
LONGITUDE = -151.999620
DEPTH =  5237
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   15.0891,2,   32.2664,2,  257.9136,2,    4.3984,1,    0.1279,1,     1.442,1
       2.0,2,   15.0891,2,   32.2667,2,  257.3569,2,    4.3991,1,    0.1297,1,    1.4404,1
       4.0,2,   15.0894,2,   32.2667,2,  257.6421,2,    4.3987,1,    0.1403,1,    1.4393,1
       6.0,2,   15.0898,2,   32.2667,2,  257.6074,2,    4.3976,1,    0.1403,1,    1.4391,1
       8.0,2,   15.0899,2,   32.2667,2,  257.1479,2,     4.397,1,    0.1353,1,    1.4388,1
      10.0,2,   15.0899,2,   32.2668,2,  257.5977,2,    4.3974,1,    0.1379,1,    1.4382,1
      12.0,2,     15.09,2,   32.2668,2,  257.5997,2,    4.3948,1,    0.1369,1,    1.4376,1
      14.0,2,   15.0907,2,   32.2668,2,  257.4961,2,    4.3969,1,    0.1319,1,    1.4371,1
      16.0,2,   15.0909,2,   32.2669,2,  257.5835,2,    4.3967,1,    0.1336,1,     1.437,1
      18.0,2,   15.0914,2,    32.267,2,  257.1727,2,    4.3973,1,    0.1376,1,    1.4368,1
      20.0,2,   15.0916,2,    32.267,2,  257.4752,2,    4.3972,1,    0.1351,1,    1.4364,1
      22.0,2,   15.0906,2,   32.2674,2,  257.6322,2,    4.3977,1,    0.1316,1,    1.4359,1
      24.0,2,   15.0895,2,   32.2678,2,  257.7946,2,    4.3991,1,    0.1318,1,    1.4348,1
      26.0,2,   15.0858,2,   32.2692,2,  257.8623,2,    4.3923,1,    0.1312,1,    1.4344,1
      28.0,2,   15.0812,2,   32.2698,2,   257.755,2,    4.4002,1,    0.1304,1,    1.4331,1
      30.0,2,   15.0056,2,   32.2756,2,  258.9093,2,     4.404,1,    0.1267,1,    1.4321,1
      32.0,2,   13.9137,2,   32.3802,2,  266.0419,2,    4.4363,1,    0.1367,1,    1.4317,1
      34.0,2,   10.0443,2,   32.5939,2,  277.9191,2,    4.4543,1,     0.142,1,    1.4299,1
      36.0,2,    9.2851,2,   32.6389,2,  287.3175,2,    4.5083,1,    0.1269,1,    1.4303,1
      38.0,2,    9.3342,2,   32.6474,2,  294.7564,2,    4.5489,1,    0.1107,1,    1.4365,1
      40.0,2,    9.0265,2,   32.6535,2,  294.2834,2,    4.5621,1,    0.1093,1,    1.4443,1
      42.0,2,    9.0001,2,   32.6456,2,  294.6527,2,    4.5686,1,     0.102,1,    1.4509,1
      44.0,2,    8.9012,2,    32.625,2,  295.2167,2,     4.581,1,    0.0934,1,    1.4665,1
