CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03802_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 38
CASTNO = 2
DATE = 20181121
TIME = 0105
LATITUDE = -17.499880
LONGITUDE = -152.000440
DEPTH =  4117
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.3106,6,   36.1787,6,  194.9915,6,    4.6751,6,    0.0012,6,      -999,9
       2.0,2,   28.3106,6,   36.1787,6,  194.9915,6,    4.6751,6,    0.0012,6,      -999,9
       4.0,2,   28.3106,6,   36.1787,6,  194.9915,6,    4.6751,6,    0.0012,6,      -999,9
       6.0,2,   28.3106,6,   36.1787,6,  194.9915,6,    4.6751,6,    0.0012,6,      -999,9
       8.0,2,   28.3106,2,   36.1787,2,  194.9915,2,    4.6751,1,    0.0012,1,      -999,9
      10.0,2,   28.2924,2,   36.1804,2,  195.5616,2,    4.6745,1,    0.0012,1,      -999,9
      12.0,2,   28.2854,2,   36.1802,2,   195.432,2,    4.6747,1,    0.0012,1,      -999,9
      14.0,2,   28.2407,2,   36.1854,2,  194.7692,2,    4.6746,1,    0.0012,1,      -999,9
      16.0,2,     28.23,2,   36.1861,2,  196.3188,2,    4.6742,1,    0.0012,1,      -999,9
      18.0,2,   28.2151,2,   36.1896,2,   195.188,2,    4.6749,1,    0.0012,1,      -999,9
      20.0,2,   28.1741,2,   36.1971,2,  195.5915,2,    4.6747,1,    0.0012,1,      -999,9
      22.0,2,   28.1111,2,   36.2045,2,  195.7556,2,    4.6734,1,    0.0012,1,      -999,9
      24.0,2,   28.0391,2,   36.2218,2,  196.2312,2,    4.6715,1,    0.0012,1,      -999,9
      26.0,2,   28.0228,2,   36.2301,2,  196.1516,2,    4.6728,1,    0.0012,1,      -999,9
      28.0,2,   28.0139,2,   36.2324,2,  196.3212,2,     4.673,1,    0.0012,1,      -999,9
      30.0,2,   28.0118,2,     36.24,2,  196.6663,2,    4.6728,1,    0.0012,1,      -999,9
      32.0,2,    28.012,2,   36.2473,2,   196.077,2,    4.6717,1,    0.0012,1,      -999,9
      34.0,2,   28.0103,2,    36.261,2,  196.6184,2,     4.672,1,    0.0012,1,      -999,9
      36.0,2,   28.0063,2,   36.2653,2,  196.7957,2,    4.6709,1,    0.0012,1,      -999,9
      38.0,2,   28.0064,2,   36.2684,2,  196.4011,2,    4.6711,1,    0.0012,1,      -999,9
      40.0,2,   28.0063,2,   36.2703,2,  196.7709,2,    4.6718,1,    0.0012,1,      -999,9
      42.0,2,   28.0031,2,   36.2743,2,  197.2896,2,    4.6716,1,    0.0012,1,      -999,9
      44.0,2,   27.9931,2,   36.2829,2,   197.154,2,    4.6718,1,    0.0013,1,      -999,9
      46.0,2,   27.9844,2,   36.2903,2,  197.2976,2,    4.6716,1,    0.0012,1,      -999,9
      48.0,2,   27.9743,2,   36.3019,2,  197.3726,2,    4.6715,1,    0.0012,1,      -999,9
      50.0,2,   27.9716,2,   36.3164,2,  196.8731,2,    4.6718,1,    0.0012,1,      -999,9
      52.0,2,   27.9629,2,   36.3208,2,   197.253,2,    4.6704,1,    0.0013,1,      -999,9
