CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01904_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 19
CASTNO = 4
DATE = 20181027
TIME = 0413
LATITUDE = 17.500020
LONGITUDE = -152.000300
DEPTH =  5222
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   27.9815,2,   34.3286,2,  199.7084,2,     4.632,1,    0.0171,1,    1.3687,1
       2.0,2,   27.9793,2,   34.3279,2,  199.5447,2,    4.6354,1,    0.0178,1,    1.3656,1
       4.0,2,   27.9784,2,   34.3277,2,  199.4959,2,    4.6357,1,    0.0182,1,    1.3555,1
       6.0,2,   27.9831,2,   34.3285,2,  200.0606,2,    4.6359,1,    0.0184,1,    1.3539,1
       8.0,2,   27.9782,2,   34.3276,2,   199.837,2,    4.6359,1,    0.0178,1,     1.352,1
      10.0,2,   27.9778,2,   34.3272,2,  200.3332,2,    4.6358,1,    0.0183,1,    1.3507,1
      12.0,2,   27.9735,2,   34.3262,2,  200.1606,2,    4.6351,1,    0.0184,1,    1.3476,1
      14.0,2,   27.9749,2,   34.3268,2,  200.2584,2,    4.6355,1,    0.0183,1,    1.3449,1
      16.0,2,   27.9747,2,   34.3264,2,  200.1835,2,    4.6357,1,    0.0184,1,    1.3433,1
      18.0,2,   27.9664,2,   34.3246,2,  200.2236,2,    4.6352,1,    0.0175,1,    1.3417,1
      20.0,2,   27.9688,2,   34.3251,2,  199.9761,2,    4.6353,1,    0.0183,1,    1.3404,1
      22.0,2,   27.9654,2,   34.3244,2,  200.1183,2,    4.6355,1,     0.018,1,      1.34,1
      24.0,2,   27.9779,2,   34.3257,2,  200.4088,2,    4.6355,1,    0.0182,1,     1.341,1
      26.0,2,   27.9632,2,   34.3244,2,  200.2531,2,    4.6351,1,     0.018,1,    1.3412,1
      28.0,2,   27.9533,2,   34.3232,2,  200.3339,2,    4.6341,1,    0.0184,1,    1.3416,1
      30.0,2,   27.9455,2,   34.3235,2,  200.6937,2,    4.6342,1,    0.0184,1,    1.3414,1
      32.0,2,    27.945,2,   34.3254,2,  200.6221,2,     4.633,1,    0.0184,1,    1.3419,1
      34.0,2,    27.953,2,   34.3268,2,   200.373,2,     4.634,1,    0.0182,1,    1.3406,1
      36.0,2,   27.9501,2,   34.3329,2,  201.0787,2,    4.6338,1,    0.0183,1,    1.3397,1
      38.0,2,   27.9359,2,   34.3403,2,  200.8926,2,    4.6347,1,    0.0184,1,    1.3383,1
      40.0,2,   27.9201,2,    34.344,2,  202.1575,2,    4.6322,1,    0.0184,1,     1.337,1
      42.0,2,   27.9062,2,   34.3602,2,  201.9774,2,    4.6326,1,    0.0186,1,     1.335,1
      44.0,2,   27.8684,2,   34.4063,2,  202.9449,2,    4.6272,1,    0.0185,1,    1.3325,1
