CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02913_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 29
CASTNO = 13
DATE = 20181110
TIME = 0917
LATITUDE = -0.000100
LONGITUDE = -151.987920
DEPTH =  4438
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,    27.494,2,   35.2485,2,  194.6306,2,    4.5862,1,    0.0531,1,    1.3016,1
       2.0,2,   27.4933,2,   35.2483,2,  194.2144,2,     4.586,1,    0.0527,1,     1.302,1
       4.0,2,   27.4945,2,   35.2484,2,  194.2179,2,    4.5871,1,    0.0521,1,     1.302,1
       6.0,2,   27.4944,2,   35.2484,2,  194.1819,2,    4.5865,1,    0.0521,1,    1.3026,1
       8.0,2,   27.4943,2,   35.2484,2,  194.4432,2,    4.5856,1,    0.0517,1,     1.303,1
      10.0,2,   27.4941,2,   35.2482,2,   193.719,2,    4.5855,1,    0.0518,1,     1.303,1
      12.0,2,   27.4913,2,   35.2481,2,  194.3726,2,    4.5858,1,    0.0536,1,     1.303,1
      14.0,2,   27.4942,2,   35.2482,2,  194.4852,2,    4.5863,1,    0.0523,1,    1.3037,1
      16.0,2,   27.4954,2,   35.2482,2,  194.3487,2,     4.587,1,    0.0522,1,    1.3042,1
      18.0,2,   27.4954,2,   35.2482,2,  194.7031,2,     4.586,1,    0.0525,1,    1.3047,1
      20.0,2,   27.4966,2,   35.2482,2,  194.7392,2,    4.5869,1,    0.0515,1,    1.3054,1
      22.0,2,   27.4926,2,   35.2481,2,  194.5782,2,    4.5852,1,    0.0525,1,    1.3057,1
      24.0,2,   27.4889,2,   35.2478,2,  194.6876,2,    4.5842,1,    0.0533,1,    1.3054,1
      26.0,2,   27.4889,2,   35.2476,2,  194.9081,2,    4.5818,1,    0.0549,1,    1.3051,1
      28.0,2,   27.4926,2,   35.2479,2,  194.6949,2,    4.5847,1,    0.0538,1,    1.3044,1
      30.0,2,   27.4899,2,   35.2478,2,   195.163,2,     4.584,1,    0.0535,1,    1.3038,1
      32.0,2,   27.4893,2,   35.2477,2,  195.1052,2,    4.5842,1,    0.0558,1,    1.3031,1
      34.0,2,   27.4882,2,   35.2477,2,  194.9734,2,    4.5824,1,    0.0544,1,    1.3023,1
      36.0,2,   27.4785,2,   35.2475,2,   195.006,2,    4.5813,1,    0.0572,1,    1.3012,1
      38.0,2,   27.4589,2,   35.2474,2,  194.7197,2,    4.5779,1,    0.0597,1,    1.3003,1
      40.0,2,   27.4513,2,    35.247,2,  194.9739,2,    4.5769,1,    0.0619,1,    1.2991,1
      42.0,2,    27.448,2,   35.2471,2,  194.8075,2,    4.5747,1,    0.0619,1,    1.2983,1
      44.0,2,   27.4446,2,   35.2471,2,  194.6974,2,    4.5752,1,    0.0632,1,    1.2976,1
