CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03403_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 34
CASTNO = 3
DATE = 20181115
TIME = 0428
LATITUDE = -7.500100
LONGITUDE = -152.000240
DEPTH =  5052
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.6216,2,   35.6575,2,  195.1526,2,    4.5716,1,    0.0336,1,    1.3053,1
       2.0,2,   28.6188,2,   35.6571,2,  194.1214,2,     4.572,1,    0.0335,1,    1.3034,1
       4.0,2,   28.6177,2,   35.6569,2,  195.6102,2,    4.5731,1,    0.0339,1,    1.3015,1
       6.0,2,   28.6119,2,   35.6557,2,  194.3706,2,    4.5728,1,    0.0339,1,    1.3034,1
       8.0,2,   28.6035,2,   35.6545,2,  195.7394,2,    4.5716,1,    0.0346,1,    1.3066,1
      10.0,2,   28.5982,2,   35.6538,2,  195.3989,2,    4.5719,1,    0.0356,1,    1.3075,1
      12.0,2,   28.5752,2,   35.6511,2,  195.8361,2,    4.5706,1,    0.0352,1,    1.3071,1
      14.0,2,   28.5739,2,   35.6507,2,   195.543,2,      4.57,1,    0.0357,1,    1.3062,1
      16.0,2,    28.525,2,   35.6454,2,  196.4515,2,    4.5683,1,    0.0379,1,    1.3048,1
      18.0,2,    28.486,2,   35.6425,2,  196.1504,2,    4.5643,1,    0.0401,1,    1.3035,1
      20.0,2,   28.4642,2,   35.6414,2,  197.0244,2,    4.5625,1,    0.0412,1,    1.3023,1
      22.0,2,   28.4617,2,   35.6406,2,  196.5894,2,    4.5636,1,    0.0408,1,    1.3006,1
      24.0,2,   28.4587,2,   35.6396,2,  196.8474,2,    4.5649,1,    0.0407,1,    1.2988,1
      26.0,2,   28.4566,2,   35.6403,2,  197.4318,2,    4.5644,1,    0.0418,1,    1.2966,1
      28.0,2,   28.4564,2,   35.6417,2,  197.1749,2,    4.5638,1,    0.0442,1,     1.295,1
      30.0,2,   28.4524,2,    35.641,2,  197.3335,2,    4.5649,1,    0.0426,1,    1.2929,1
      32.0,2,   28.4488,2,   35.6399,2,  197.2503,2,    4.5662,1,    0.0439,1,    1.2913,1
      34.0,2,   28.4481,2,   35.6398,2,  196.9443,2,    4.5664,1,     0.043,1,    1.2898,1
      36.0,2,   28.4457,2,   35.6396,2,  197.7867,2,    4.5677,1,    0.0448,1,    1.2889,1
      38.0,2,   28.4447,2,   35.6395,2,  197.0199,2,    4.5676,1,    0.0448,1,    1.2881,1
      40.0,2,   28.4436,2,   35.6398,2,  197.2659,2,    4.5696,1,    0.0453,1,    1.2873,1
      42.0,2,   28.4416,2,   35.6395,2,  196.9583,2,    4.5694,1,    0.0461,1,    1.2867,1
      44.0,2,   28.4417,2,   35.6395,2,  198.1137,2,    4.5702,1,    0.0464,1,    1.2861,1
