CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03302_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 33
CASTNO = 2
DATE = 20181113
TIME = 0432
LATITUDE = -5.000480
LONGITUDE = -152.000580
DEPTH =  5423
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.0411,6,   35.5278,6,  197.1735,6,    4.6462,6,    0.0037,6,      -999,9
       2.0,2,   28.0411,6,   35.5278,6,  197.1735,6,    4.6462,6,    0.0037,6,      -999,9
       4.0,2,   28.0411,6,   35.5278,6,  197.1735,6,    4.6462,6,    0.0037,6,      -999,9
       6.0,2,   28.0411,6,   35.5278,6,  197.1735,6,    4.6462,6,    0.0037,6,      -999,9
       8.0,2,   28.0411,2,   35.5278,2,  197.1735,2,    4.6462,1,    0.0037,1,      -999,9
      10.0,2,   28.0163,2,   35.5272,2,  198.7188,2,    4.6462,1,    0.0037,1,      -999,9
      12.0,2,   27.9972,2,    35.526,2,  199.2528,2,    4.6431,1,    0.0038,1,      -999,9
      14.0,2,   27.9704,2,   35.5246,2,  198.7167,2,    4.6416,1,    0.0037,1,      -999,9
      16.0,2,   27.9688,2,   35.5245,2,  199.5368,2,    4.6422,1,    0.0037,1,      -999,9
      18.0,2,   27.9402,2,   35.5234,2,  199.5879,2,    4.6418,1,    0.0037,1,      -999,9
      20.0,2,   27.9024,2,   35.5217,2,  199.3674,2,    4.6396,1,    0.0045,1,      -999,9
      22.0,2,   27.8792,2,   35.5203,2,  200.4627,2,    4.6369,1,    0.0047,1,      -999,9
      24.0,2,   27.8658,2,   35.5192,2,  200.5853,2,    4.6371,1,    0.0048,1,      -999,9
      26.0,2,   27.8587,2,    35.518,2,   201.018,2,    4.6368,1,    0.0048,1,      -999,9
      28.0,2,   27.8517,2,   35.5169,2,  201.3472,2,    4.6354,1,    0.0052,1,      -999,9
      30.0,2,   27.8472,2,   35.5163,2,  201.0027,2,     4.636,1,    0.0056,1,      -999,9
      32.0,2,   27.8422,2,    35.516,2,  201.1717,2,    4.6347,1,    0.0061,1,      -999,9
      34.0,2,   27.8356,2,   35.5154,2,  201.2276,2,    4.6334,1,    0.0064,1,      -999,9
      36.0,2,   27.8294,2,   35.5144,2,   201.485,2,    4.6334,1,     0.006,1,      -999,9
      38.0,2,   27.8232,2,   35.5135,2,  201.9272,2,    4.6332,1,    0.0062,1,      -999,9
      40.0,2,    27.809,2,   35.5108,2,  201.6569,2,    4.6336,1,    0.0064,1,      -999,9
      42.0,2,   27.7962,2,   35.5081,2,  202.0064,2,    4.6325,1,    0.0071,1,      -999,9
      44.0,2,   27.7859,2,   35.5059,2,  201.8224,2,    4.6313,1,    0.0074,1,      -999,9
      46.0,2,   27.7713,2,   35.5034,2,  201.7264,2,    4.6314,1,    0.0074,1,      -999,9
