CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03103_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 31
CASTNO = 3
DATE = 20181111
TIME = 0351
LATITUDE = -2.500080
LONGITUDE = -152.000240
DEPTH =  4706
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,    28.189,2,   35.4763,2,  199.3662,2,     4.591,1,    0.0294,1,    1.2869,1
       2.0,2,   28.1892,2,   35.4763,2,  199.3232,2,     4.591,1,    0.0299,1,    1.2874,1
       4.0,2,   28.1873,2,   35.4764,2,  198.3811,2,    4.5872,1,      0.03,1,    1.2881,1
       6.0,2,   28.1881,2,   35.4765,2,  198.4138,2,    4.5892,1,    0.0298,1,    1.2897,1
       8.0,2,   28.1871,2,   35.4763,2,  198.3795,2,      4.59,1,    0.0298,1,    1.2931,1
      10.0,2,   28.1805,2,   35.4761,2,  198.1607,2,    4.5894,1,    0.0306,1,    1.2963,1
      12.0,2,   28.1685,2,   35.4758,2,  198.9487,2,    4.5886,1,    0.0307,1,    1.2974,1
      14.0,2,   28.1442,2,   35.4757,2,  199.1163,2,    4.5876,1,    0.0318,1,    1.2993,1
      16.0,2,   28.1127,2,   35.4754,2,  199.0164,2,    4.5851,1,    0.0323,1,    1.3021,1
      18.0,2,   28.0918,2,   35.4753,2,  199.0209,2,    4.5844,1,    0.0335,1,    1.3047,1
      20.0,2,   28.0855,2,   35.4753,2,   199.385,2,    4.5838,1,    0.0343,1,    1.3067,1
      22.0,2,   28.0845,2,   35.4751,2,   199.373,2,    4.5845,1,    0.0336,1,    1.3081,1
      24.0,2,   28.0827,2,    35.475,2,  199.6285,2,    4.5836,1,     0.035,1,    1.3089,1
      26.0,2,   28.0802,2,    35.475,2,  199.9233,2,    4.5791,1,    0.0368,1,    1.3092,1
      28.0,2,   28.0766,2,   35.4749,2,  199.1839,2,    4.5848,1,    0.0352,1,    1.3083,1
      30.0,2,   28.0716,2,   35.4749,2,  199.4427,2,    4.5856,1,    0.0365,1,    1.3064,1
      32.0,2,   28.0709,2,   35.4749,2,  198.9982,2,    4.5862,1,    0.0369,1,    1.3046,1
      34.0,2,   28.0706,2,   35.4749,2,  199.5926,2,    4.5863,1,    0.0381,1,     1.303,1
      36.0,2,   28.0701,2,   35.4749,2,  199.1666,2,    4.5864,1,    0.0382,1,    1.3017,1
      38.0,2,   28.0702,2,    35.475,2,  198.9093,2,    4.5867,1,    0.0391,1,    1.2995,1
      40.0,2,   28.0694,2,   35.4749,2,  199.3537,2,    4.5869,1,    0.0389,1,    1.2971,1
      42.0,2,   28.0686,2,    35.475,2,  199.4633,2,     4.587,1,    0.0392,1,     1.295,1
      44.0,2,   28.0677,2,    35.475,2,  199.6109,2,    4.5878,1,      0.04,1,     1.293,1
      46.0,2,   28.0671,2,    35.475,2,  199.3709,2,    4.5867,1,    0.0413,1,    1.2908,1
