CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01503_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 15
CASTNO = 3
DATE = 20181016
TIME = 0220
LATITUDE = 29.499840
LONGITUDE = -151.999740
DEPTH =  5449
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   24.2839,2,   35.4228,2,  209.8516,2,    4.6519,1,    0.0183,1,    1.3663,1
       2.0,2,   24.2838,2,   35.4226,2,  209.7066,2,    4.6511,1,    0.0173,1,    1.3646,1
       4.0,2,    24.288,2,   35.4226,2,  209.4796,2,    4.6458,1,    0.0177,1,    1.3426,1
       6.0,2,   24.2874,2,   35.4226,2,  209.5513,2,    4.6457,1,    0.0177,1,    1.3382,1
       8.0,2,    24.287,2,   35.4226,2,  209.2754,2,    4.6491,1,    0.0177,1,    1.3371,1
      10.0,2,   24.2771,2,   35.4222,2,  210.3759,2,    4.6512,1,     0.018,1,    1.3358,1
      12.0,2,   24.2703,2,   35.4222,2,  210.4794,2,    4.6509,1,    0.0181,1,    1.3337,1
      14.0,2,   24.2786,2,    35.422,2,  210.6182,2,    4.6519,1,    0.0175,1,    1.3316,1
      16.0,2,   24.2796,2,   35.4223,2,  210.5559,2,    4.6506,1,    0.0174,1,    1.3295,1
      18.0,2,   24.2578,2,   35.4219,2,  210.5132,2,    4.6477,1,    0.0181,1,    1.3272,1
      20.0,2,   24.2125,2,   35.4204,2,  211.2298,2,    4.6252,1,    0.0178,1,    1.3256,1
      22.0,2,    24.196,2,   35.4089,2,  210.7271,2,    4.6434,1,    0.0181,1,    1.3242,1
      24.0,2,   24.1719,2,   35.4198,2,  210.7658,2,    4.6458,1,    0.0179,1,    1.3224,1
      26.0,2,   24.1712,2,   35.4186,2,  211.1741,2,    4.6434,1,    0.0183,1,    1.3215,1
      28.0,2,   24.1697,2,   35.4193,2,  211.7628,2,    4.6509,1,    0.0179,1,    1.3206,1
      30.0,2,   24.1695,2,   35.4192,2,  210.7293,2,    4.6475,1,    0.0183,1,    1.3199,1
      32.0,2,   24.1661,2,   35.4192,2,  211.5983,2,    4.6503,1,    0.0181,1,    1.3195,1
      34.0,2,   24.1673,2,   35.4191,2,  211.6444,2,      4.65,1,    0.0179,1,    1.3192,1
      36.0,2,   24.1633,2,    35.419,2,  211.3171,2,    4.6495,1,    0.0175,1,    1.3188,1
      38.0,2,   24.1632,2,    35.419,2,  211.8426,2,    4.6492,1,    0.0183,1,    1.3182,1
      40.0,2,   24.1629,2,   35.4189,2,  211.9462,2,    4.6501,1,    0.0183,1,     1.318,1
      42.0,2,   24.1621,2,   35.4187,2,  211.4779,2,    4.6507,1,    0.0183,1,    1.3175,1
      44.0,2,   24.1614,2,   35.4187,2,  211.0382,2,    4.6503,1,    0.0183,1,    1.3174,1
