CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02108_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 21
CASTNO = 8
DATE = 20181030
TIME = 1959
LATITUDE = 11.000220
LONGITUDE = -152.000340
DEPTH =  5477
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.8205,2,   33.4498,2,   195.728,2,    4.6343,1,    0.0171,1,     1.326,1
       2.0,2,   28.8195,2,   33.4504,2,  195.4485,2,    4.6347,1,    0.0171,1,    1.3249,1
       4.0,2,   28.8176,2,   33.4495,2,  195.6652,2,    4.6345,1,    0.0171,1,    1.3227,1
       6.0,2,    28.817,2,   33.4493,2,  195.8337,2,    4.6341,1,    0.0173,1,    1.3201,1
       8.0,2,    28.817,2,   33.4493,2,  195.4674,2,    4.6346,1,    0.0171,1,    1.3176,1
      10.0,2,   28.8175,2,   33.4494,2,  195.1227,2,    4.6347,1,    0.0174,1,    1.3156,1
      12.0,2,   28.8182,2,   33.4497,2,  195.0239,2,    4.6346,1,    0.0172,1,    1.3133,1
      14.0,2,   28.8178,2,   33.4507,2,  195.6199,2,    4.6342,1,    0.0175,1,    1.3108,1
      16.0,2,   28.8174,2,   33.4538,2,    195.85,2,    4.6344,1,    0.0183,1,    1.3093,1
      18.0,2,   28.8177,2,   33.4557,2,  195.6508,2,    4.6335,1,    0.0176,1,    1.3083,1
      20.0,2,   28.8135,2,   33.4708,2,  195.9827,2,    4.6335,1,     0.018,1,    1.3078,1
      22.0,2,   28.8063,2,   33.4822,2,  196.2608,2,    4.6337,1,    0.0184,1,    1.3076,1
      24.0,2,   28.7547,2,   33.5248,2,  196.5292,2,    4.6329,1,    0.0184,1,    1.3082,1
      26.0,2,   28.2527,2,   33.8863,2,  196.8445,2,    4.6242,1,    0.0187,1,     1.309,1
      28.0,2,   26.9813,2,    34.422,2,  200.7259,2,    4.6138,1,    0.0204,1,    1.3096,1
      30.0,2,   26.2616,2,   34.4805,2,  202.8418,2,    4.6141,1,    0.0208,1,      1.31,1
      32.0,2,   25.9274,2,   34.4952,2,   203.655,2,    4.6131,1,    0.0212,1,    1.3108,1
      34.0,2,   25.5137,2,   34.5183,2,  202.9662,2,    4.6135,1,     0.022,1,    1.3114,1
      36.0,2,   25.1502,2,   34.5324,2,  203.4252,2,    4.6139,1,    0.0221,1,    1.3126,1
      38.0,2,    24.778,2,   34.5482,2,  201.5839,2,     4.613,1,     0.023,1,    1.3144,1
      40.0,2,   24.3359,2,   34.5675,2,  200.9764,2,    4.6099,1,    0.0232,1,    1.3162,1
      42.0,2,   23.9673,2,   34.5786,2,  200.9946,2,    4.6067,1,    0.0243,1,    1.3195,1
      44.0,2,   22.6971,2,   34.6113,2,  197.0902,2,     4.605,1,    0.0254,1,    1.3236,1
