CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01803_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 18
CASTNO = 3
DATE = 20181019
TIME = 0926
LATITUDE = 22.000360
LONGITUDE = -152.000400
DEPTH =  5271
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   27.0284,2,   34.7149,2,  201.3853,2,    4.6324,1,    0.0183,1,     1.366,1
       2.0,2,   27.0269,2,   34.7152,2,  201.3897,2,     4.632,1,    0.0184,1,    1.3639,1
       4.0,2,   27.0307,2,   34.7151,2,   201.632,2,    4.6323,1,    0.0184,1,    1.3614,1
       6.0,2,   27.0326,2,   34.7151,2,  201.9626,2,    4.6326,1,    0.0184,1,    1.3614,1
       8.0,2,   27.0329,2,   34.7149,2,  201.9167,2,    4.6318,1,    0.0184,1,    1.3611,1
      10.0,2,   27.0331,2,   34.7152,2,  202.2659,2,     4.633,1,    0.0184,1,    1.3609,1
      12.0,2,     27.03,2,    34.715,2,   201.733,2,    4.6324,1,    0.0184,1,    1.3599,1
      14.0,2,   27.0327,2,   34.7152,2,  201.6173,2,    4.6331,1,    0.0187,1,    1.3577,1
      16.0,2,    27.035,2,   34.7154,2,  201.4714,2,    4.6319,1,    0.0184,1,    1.3552,1
      18.0,2,    27.033,2,   34.7153,2,  201.4911,2,     4.632,1,    0.0187,1,    1.3524,1
      20.0,2,   27.0329,2,   34.7155,2,  201.5416,2,    4.6318,1,    0.0187,1,    1.3494,1
      22.0,2,   27.0282,2,    34.716,2,  201.4115,2,    4.6313,1,    0.0188,1,     1.347,1
      24.0,2,   27.0272,2,    34.716,2,  201.7867,2,    4.6313,1,    0.0184,1,    1.3445,1
      26.0,2,   27.0188,2,   34.7164,2,  201.8618,2,    4.6292,1,    0.0184,1,    1.3422,1
      28.0,2,   27.0164,2,   34.7166,2,  201.1518,2,    4.6299,1,    0.0184,1,    1.3406,1
      30.0,2,   27.0133,2,   34.7167,2,   201.967,2,    4.6303,1,    0.0187,1,    1.3385,1
      32.0,2,   26.9721,2,   34.7195,2,  202.5319,2,    4.6286,1,    0.0186,1,    1.3363,1
      34.0,2,    26.969,2,    34.721,2,  202.7714,2,    4.6277,1,    0.0188,1,    1.3345,1
      36.0,2,   26.9485,2,   34.7211,2,   202.608,2,    4.6288,1,    0.0189,1,    1.3323,1
      38.0,2,   26.9382,2,   34.7207,2,  202.9564,2,    4.6272,1,    0.0189,1,    1.3314,1
      40.0,2,   26.9333,2,   34.7205,2,    202.98,2,     4.628,1,    0.0189,1,      1.33,1
      42.0,2,   26.9277,2,   34.7203,2,  203.2468,2,    4.6278,1,    0.0184,1,    1.3289,1
      44.0,2,   26.9236,2,   34.7197,2,  203.4791,2,    4.6286,1,    0.0191,1,    1.3276,1
      46.0,2,   26.9204,2,   34.7198,2,  202.6373,2,    4.6272,1,    0.0183,1,    1.3264,1
