CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02102_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 21
CASTNO = 2
DATE = 20181030
TIME = 0443
LATITUDE = 11.000000
LONGITUDE = -152.000440
DEPTH =  5477
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   29.0094,6,   33.4497,6,  197.4679,6,    4.6646,6,    0.0019,6,      -999,9
       2.0,6,   29.0094,6,   33.4497,6,  197.4679,6,    4.6646,6,    0.0019,6,      -999,9
       4.0,2,   29.0095,2,   33.4491,2,  197.8458,2,    4.6651,1,    0.0016,1,      -999,9
       6.0,2,   29.0123,2,   33.4528,2,  197.5743,2,    4.6656,1,    0.0016,1,      -999,9
       8.0,2,   29.0155,2,   33.4591,2,  198.1155,2,    4.6644,1,    0.0018,1,      -999,9
      10.0,2,   29.0169,2,   33.4698,2,   198.206,2,    4.6648,1,    0.0021,1,      -999,9
      12.0,2,   29.0174,2,   33.4704,2,  198.1156,2,    4.6629,1,    0.0019,1,      -999,9
      14.0,2,   29.0168,2,   33.4676,2,  197.6151,2,    4.6645,1,    0.0017,1,      -999,9
      16.0,2,    29.014,2,   33.4771,2,  197.8191,2,    4.6633,1,    0.0018,1,      -999,9
      18.0,2,   29.0119,2,   33.4781,2,   198.058,2,    4.6637,1,    0.0019,1,      -999,9
      20.0,2,   29.0001,2,   33.4866,2,   197.701,2,    4.6637,1,    0.0018,1,      -999,9
      22.0,2,   28.9395,2,   33.5468,2,  197.7042,2,    4.6614,1,    0.0022,1,      -999,9
      24.0,2,   28.7209,2,    33.748,2,  198.8042,2,     4.657,1,    0.0026,1,      -999,9
      26.0,2,   27.8701,2,   34.2331,2,  201.5719,2,    4.6459,1,    0.0037,1,      -999,9
      28.0,2,   26.6867,2,   34.4318,2,  205.3292,2,    4.6424,1,    0.0036,1,      -999,9
      30.0,2,   26.0757,2,   34.4928,2,  205.9202,2,    4.6407,1,    0.0037,1,      -999,9
      32.0,2,   25.3628,2,   34.5313,2,  205.8058,2,    4.6399,1,    0.0039,1,      -999,9
      34.0,2,   24.2167,2,    34.557,2,  205.9315,2,    4.6363,1,    0.0048,1,      -999,9
      36.0,2,   22.6165,2,   34.6231,2,  201.4506,2,    4.6283,1,    0.0049,1,      -999,9
      38.0,2,   22.1295,2,   34.6244,2,   197.016,2,    4.6222,1,    0.0062,1,      -999,9
      40.0,2,   21.6681,2,   34.6111,2,  196.2975,2,    4.6219,1,    0.0072,1,      -999,9
      42.0,2,   21.1903,2,   34.6135,2,  193.6408,2,    4.6136,1,    0.0127,1,      -999,9
      44.0,2,   21.0973,2,   34.6057,2,  192.0036,2,    4.6154,1,    0.0128,1,      -999,9
      46.0,2,   20.6882,2,   34.5956,2,  192.6559,2,    4.6143,1,     0.013,1,      -999,9
