CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 00303_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 3
CASTNO = 3
DATE = 20180927
TIME = 2141
LATITUDE = 55.080260
LONGITUDE = -155.720140
DEPTH =  1628
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   13.2891,6,   32.2957,6,  278.3331,6,    4.4336,6,    0.0553,6,      -999,9
       2.0,6,   13.2891,6,   32.2957,6,  278.3331,6,    4.4336,6,    0.0553,6,      -999,9
       4.0,6,   13.2891,6,   32.2957,6,  278.3331,6,    4.4336,6,    0.0553,6,      -999,9
       6.0,6,   13.2891,6,   32.2957,6,  278.3331,6,    4.4336,6,    0.0553,6,      -999,9
       8.0,2,   13.2875,2,    32.296,2,  278.4823,2,    4.4341,1,     0.059,1,      -999,9
      10.0,2,   13.2848,2,   32.2967,2,  278.1031,2,    4.4344,1,    0.0547,1,      -999,9
      12.0,2,   13.2896,2,   32.2956,2,  277.4386,2,     4.434,1,    0.0553,1,      -999,9
      14.0,2,   13.2915,2,   32.2951,2,  277.4217,2,    4.4335,1,    0.0566,1,      -999,9
      16.0,2,   13.2917,2,   32.2952,2,  277.5235,2,    4.4336,1,    0.0535,1,      -999,9
      18.0,2,   13.2916,2,   32.2953,2,  277.6258,2,    4.4335,1,    0.0529,1,      -999,9
      20.0,2,   13.2916,2,   32.2954,2,  277.2538,2,    4.4351,1,     0.054,1,      -999,9
      22.0,2,   13.2905,2,   32.2959,2,   276.942,2,    4.4342,1,    0.0557,1,      -999,9
      24.0,2,   13.2751,2,   32.2979,2,  277.7049,2,    4.4357,1,    0.0581,1,      -999,9
      26.0,2,   13.2119,2,    32.305,2,  277.9096,2,    4.4409,1,    0.0528,1,      -999,9
      28.0,2,   13.1444,2,   32.3099,2,  278.4085,2,    4.4455,1,    0.0516,1,      -999,9
      30.0,2,   13.0572,2,   32.3179,2,  278.5996,2,    4.4544,1,    0.0514,1,      -999,9
      32.0,2,   12.8739,2,   32.3374,2,  279.6563,2,    4.4638,1,    0.0474,1,      -999,9
      34.0,2,   10.9524,2,   32.4716,2,  287.6024,2,    4.5116,1,     0.027,1,      -999,9
      36.0,2,    9.6793,2,   32.6006,2,  289.9071,2,    4.5688,1,     0.017,1,      -999,9
      38.0,2,    9.3711,2,   32.5901,2,  303.6043,2,     4.587,1,    0.0146,1,      -999,9
      40.0,2,     8.511,2,   32.6338,2,  314.9803,2,    4.5923,1,    0.0133,1,      -999,9
      42.0,2,    7.8364,2,   32.6747,2,  317.1668,2,    4.6042,1,    0.0115,1,      -999,9
      44.0,2,    7.5435,2,   32.6598,2,  326.5532,2,    4.6111,1,    0.0109,1,      -999,9
      46.0,2,    7.2063,2,   32.6738,2,  327.1661,2,    4.6167,1,    0.0103,1,      -999,9
      48.0,2,    6.9249,2,   32.6842,2,  328.2362,2,    4.6207,1,    0.0103,1,      -999,9
