CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03603_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 36
CASTNO = 3
DATE = 20181118
TIME = 0812
LATITUDE = -12.750280
LONGITUDE = -152.000080
DEPTH =  5055
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.8254,2,   36.2393,2,  197.2652,2,    4.6035,1,    0.0284,1,    1.3004,1
       2.0,2,   28.8241,2,    36.239,2,  196.5261,2,    4.6023,1,    0.0287,1,    1.3006,1
       4.0,2,   28.8382,2,   36.2413,2,  197.1486,2,    4.6026,1,    0.0293,1,    1.3145,1
       6.0,2,   28.8201,2,   36.2386,2,    196.93,2,    4.6026,1,    0.0296,1,    1.3206,1
       8.0,2,   28.8017,2,   36.2365,2,   197.065,2,    4.6018,1,    0.0288,1,    1.3243,1
      10.0,2,   28.7887,2,   36.2345,2,   196.688,2,    4.6029,1,    0.0283,1,    1.3264,1
      12.0,2,   28.7509,2,    36.231,2,  196.9659,2,    4.6023,1,    0.0286,1,    1.3284,1
      14.0,2,   28.7871,2,   36.2339,2,  197.5997,2,    4.6026,1,    0.0293,1,    1.3314,1
      16.0,2,    28.794,2,   36.2343,2,   197.084,2,    4.6035,1,    0.0298,1,    1.3335,1
      18.0,2,   28.7711,2,   36.2332,2,  197.3246,2,    4.6028,1,    0.0289,1,    1.3348,1
      20.0,2,   28.6453,2,   36.2267,2,  196.4899,2,     4.602,1,    0.0304,1,     1.334,1
      22.0,2,   28.6575,2,   36.2234,2,  198.1389,2,    4.6005,1,    0.0313,1,    1.3323,1
      24.0,2,   28.5879,2,   36.2352,2,  197.6833,2,    4.6014,1,    0.0313,1,    1.3301,1
      26.0,2,   28.5014,2,   36.2489,2,   198.421,2,    4.6008,1,    0.0316,1,    1.3272,1
      28.0,2,   28.4271,2,   36.2602,2,  198.6336,2,    4.5994,1,    0.0329,1,    1.3244,1
      30.0,2,    28.376,2,   36.2686,2,  199.0529,2,    4.5985,1,    0.0334,1,    1.3208,1
      32.0,2,   28.2306,2,   36.2753,2,  200.1025,2,    4.5976,1,    0.0345,1,    1.3167,1
      34.0,2,   28.1775,2,   36.2736,2,  200.2907,2,    4.5961,1,    0.0362,1,    1.3128,1
      36.0,2,   28.0769,2,   36.2728,2,  200.0537,2,    4.5936,1,    0.0393,1,    1.3092,1
      38.0,2,   27.9145,2,   36.2574,2,   200.287,2,    4.5905,1,    0.0434,1,    1.3061,1
      40.0,2,   27.6683,2,    36.248,2,  199.2778,2,    4.5901,1,    0.0459,1,    1.3039,1
      42.0,2,   27.6127,2,   36.2398,2,  197.9189,2,    4.5893,1,    0.0486,1,    1.3026,1
      44.0,2,   27.5791,2,   36.2329,2,  197.2086,2,    4.5894,1,    0.0494,1,    1.3019,1
