CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03108_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 31
CASTNO = 8
DATE = 20181111
TIME = 2058
LATITUDE = -2.499780
LONGITUDE = -151.999220
DEPTH =  4706
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.1436,2,   35.4723,2,  199.2191,2,    4.5971,1,    0.0207,1,    1.3114,1
       2.0,2,   28.1437,2,   35.4722,2,  198.8835,2,    4.5981,1,    0.0205,1,     1.313,1
       4.0,2,   28.1529,2,   35.4724,2,  198.3987,2,    4.5994,1,    0.0199,1,    1.3121,1
       6.0,2,   28.1707,2,   35.4726,2,  198.3211,2,    4.6002,1,    0.0201,1,    1.3113,1
       8.0,2,   28.1822,2,   35.4729,2,  198.7803,2,    4.6002,1,    0.0207,1,    1.3122,1
      10.0,2,   28.1817,2,   35.4731,2,  198.5921,2,    4.6009,1,    0.0208,1,    1.3134,1
      12.0,2,   28.1658,2,   35.4729,2,  199.2503,2,       4.6,1,      0.02,1,    1.3161,1
      14.0,2,   28.1555,2,    35.473,2,  198.7555,2,    4.6003,1,    0.0212,1,    1.3204,1
      16.0,2,    28.166,2,   35.4733,2,  199.2901,2,    4.6009,1,    0.0208,1,     1.326,1
      18.0,2,   28.1507,2,   35.4728,2,  199.5069,2,    4.6004,1,    0.0213,1,    1.3329,1
      20.0,2,   28.0989,2,   35.4721,2,  199.3402,2,    4.5955,1,     0.022,1,    1.3364,1
      22.0,2,   28.1024,2,   35.4716,2,  199.4452,2,     4.596,1,    0.0227,1,    1.3401,1
      24.0,2,   28.0896,2,   35.4717,2,  199.4769,2,    4.5953,1,    0.0241,1,    1.3425,1
      26.0,2,   28.0823,2,   35.4716,2,  198.7939,2,    4.5943,1,    0.0248,1,    1.3433,1
      28.0,2,   28.0817,2,   35.4716,2,  198.8402,2,    4.5949,1,    0.0247,1,     1.344,1
      30.0,2,   28.0743,2,   35.4715,2,  198.8286,2,     4.594,1,    0.0256,1,    1.3454,1
      32.0,2,   28.0714,2,   35.4715,2,   199.502,2,    4.5938,1,    0.0269,1,    1.3455,1
      34.0,2,   28.0735,2,   35.4713,2,  198.9025,2,    4.5936,1,    0.0272,1,    1.3458,1
      36.0,2,   28.0761,2,   35.4712,2,  199.2019,2,    4.5928,1,     0.027,1,    1.3455,1
      38.0,2,   28.0751,2,   35.4712,2,  199.3948,2,     4.594,1,     0.027,1,     1.344,1
      40.0,2,   28.0664,2,   35.4711,2,   199.159,2,    4.5932,1,    0.0294,1,    1.3424,1
      42.0,2,   28.0656,2,    35.471,2,  198.9551,2,    4.5931,1,    0.0294,1,    1.3397,1
      44.0,2,   28.0645,2,   35.4711,2,  198.7494,2,    4.5926,1,    0.0298,1,    1.3368,1
      46.0,2,   28.0641,2,    35.471,2,  199.1402,2,    4.5933,1,    0.0301,1,    1.3326,1
