CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01209_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 12
CASTNO = 9
DATE = 20181011
TIME = 0742
LATITUDE = 37.000180
LONGITUDE = -152.000080
DEPTH =  5701
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   21.8168,2,   33.8759,2,  221.3848,2,    4.6481,1,    0.0183,1,    1.4481,1
       2.0,2,   21.8175,2,    33.876,2,  221.2569,2,    4.6468,1,    0.0183,1,    1.4437,1
       4.0,2,   21.8174,2,    33.876,2,  221.4885,2,    4.6465,1,    0.0183,1,    1.4264,1
       6.0,2,   21.8153,2,   33.8761,2,  221.8226,2,    4.6458,1,    0.0183,1,    1.4232,1
       8.0,2,   21.8133,2,    33.876,2,  221.5882,2,    4.6462,1,    0.0183,1,    1.4223,1
      10.0,2,    21.814,2,    33.876,2,  221.7358,2,    4.6466,1,    0.0183,1,    1.4206,1
      12.0,2,   21.8142,2,   33.8761,2,  222.1239,2,    4.6466,1,    0.0183,1,    1.4175,1
      14.0,2,   21.8141,2,   33.8758,2,  222.0715,2,    4.6453,1,    0.0183,1,    1.4136,1
      16.0,2,    21.803,2,   33.8743,2,  222.0791,2,    4.6457,1,    0.0183,1,    1.4086,1
      18.0,2,   21.7775,2,   33.8724,2,  221.8706,2,    4.6431,1,    0.0183,1,    1.4042,1
      20.0,2,   21.7702,2,   33.8715,2,  222.5888,2,    4.6437,1,    0.0183,1,    1.3994,1
      22.0,2,   21.7632,2,   33.8708,2,  222.8445,2,    4.6436,1,    0.0183,1,    1.3948,1
      24.0,2,   21.7609,2,   33.8707,2,  222.8433,2,    4.6434,1,    0.0184,1,    1.3917,1
      26.0,2,   21.7601,2,   33.8704,2,  222.8401,2,    4.6436,1,    0.0183,1,    1.3882,1
      28.0,2,   21.7541,2,   33.8696,2,  222.9079,2,    4.6429,1,    0.0188,1,    1.3861,1
      30.0,2,   21.7497,2,   33.8688,2,   223.038,2,    4.6445,1,    0.0191,1,    1.3842,1
      32.0,2,   21.7336,2,   33.8657,2,  222.8197,2,    4.6438,1,    0.0192,1,    1.3825,1
      34.0,2,   21.6827,2,   33.8579,2,  223.4216,2,    4.6418,1,    0.0194,1,    1.3818,1
      36.0,2,   21.4452,2,   33.8292,2,  225.4099,2,    4.6374,1,    0.0207,1,      1.38,1
      38.0,2,   20.8432,2,   33.7756,2,  231.5377,2,    4.6277,1,    0.0218,1,    1.3791,1
      40.0,2,    19.688,2,   33.7074,2,  243.0288,2,    4.6182,1,    0.0229,1,    1.3784,1
      42.0,2,    18.513,2,   33.6707,2,  258.3534,2,    4.6145,1,    0.0232,1,    1.3773,1
      44.0,2,    17.295,2,   33.6694,2,  270.3445,2,    4.6135,1,    0.0238,1,    1.3767,1
