CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02708_ct1.csv
#     CTD,20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 27
CASTNO = 8
DATE = 20181107
TIME = 0510
LATITUDE = 2.499760
LONGITUDE = -151.999760
DEPTH =  4639
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   28.9113,2,   34.5797,2,  202.7283,2,    4.5917,1,    0.0321,1,    1.3492,1
       2.0,2,   28.9354,2,   34.5816,2,  202.7373,2,    4.5917,1,    0.0323,1,    1.3434,1
       4.0,2,   28.9332,2,   34.5822,2,  203.1102,2,    4.5924,1,    0.0328,1,    1.3377,1
       6.0,2,   28.9165,2,   34.5811,2,  202.9705,2,    4.5918,1,    0.0334,1,    1.3318,1
       8.0,2,   28.7856,2,   34.5744,2,   202.461,2,    4.5879,1,    0.0345,1,    1.3248,1
      10.0,2,   28.7584,2,   34.5728,2,  202.6502,2,    4.5871,1,    0.0345,1,    1.3176,1
      12.0,2,   28.7449,2,   34.5726,2,  202.4788,2,    4.5859,1,    0.0358,1,     1.312,1
      14.0,2,   28.7378,2,   34.5726,2,  202.4014,2,    4.5863,1,    0.0362,1,    1.3072,1
      16.0,2,   28.7311,2,   34.5727,2,   202.669,2,    4.5856,1,    0.0369,1,    1.3033,1
      18.0,2,   28.7276,2,    34.572,2,  201.4442,2,    4.5844,1,    0.0368,1,    1.2994,1
      20.0,2,   28.7252,2,   34.5716,2,  202.0175,2,    4.5851,1,    0.0366,1,    1.2957,1
      22.0,2,   28.7192,2,    34.572,2,  201.8983,2,    4.5843,1,    0.0388,1,    1.2927,1
      24.0,2,   28.7147,2,   34.5714,2,  201.9006,2,    4.5848,1,    0.0379,1,    1.2901,1
      26.0,2,    28.713,2,   34.5716,2,  202.1262,2,    4.5856,1,    0.0378,1,    1.2885,1
      28.0,2,     28.71,2,   34.5718,2,  201.0959,2,    4.5859,1,    0.0386,1,    1.2878,1
      30.0,2,   28.7081,2,   34.5722,2,  201.5583,2,    4.5852,1,    0.0395,1,    1.2873,1
      32.0,2,   28.7081,2,   34.5726,2,  201.9904,2,    4.5849,1,    0.0407,1,    1.2877,1
      34.0,2,   28.7083,2,   34.5748,2,  202.1316,2,    4.5856,1,    0.0406,1,     1.288,1
      36.0,2,   28.7081,2,   34.5768,2,  201.8591,2,    4.5852,1,    0.0421,1,    1.2879,1
      38.0,2,   28.7036,2,   34.5807,2,  201.6581,2,    4.5854,1,    0.0425,1,    1.2876,1
      40.0,2,   28.6977,2,   34.5845,2,  201.5199,2,    4.5854,1,    0.0442,1,    1.2871,1
      42.0,2,   28.6926,2,    34.589,2,  202.0084,2,    4.5829,1,    0.0443,1,    1.2863,1
      44.0,2,   28.6856,2,   34.5956,2,  201.9662,2,     4.586,1,    0.0457,1,    1.2855,1
