CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03502_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 35
CASTNO = 2
DATE = 20181115
TIME = 2214
LATITUDE = -10.500220
LONGITUDE = -152.000200
DEPTH =  5224
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   28.7375,6,   35.8971,6,  193.6128,6,    4.6413,6,    0.0047,6,      -999,9
       2.0,6,   28.7375,6,   35.8971,6,  193.6128,6,    4.6413,6,    0.0047,6,      -999,9
       4.0,6,   28.7375,6,   35.8971,6,  193.6128,6,    4.6413,6,    0.0047,6,      -999,9
       6.0,2,   28.7358,2,   35.8942,2,  195.4717,2,    4.6395,1,    0.0056,1,      -999,9
       8.0,2,   28.7376,2,   35.9064,2,   196.191,2,    4.6414,1,     0.005,1,      -999,9
      10.0,2,   28.7394,2,   35.9142,2,   195.843,2,    4.6418,1,    0.0049,1,      -999,9
      12.0,2,   28.7413,2,   35.9582,2,  196.4811,2,    4.6391,1,     0.005,1,      -999,9
      14.0,2,   28.7361,2,   35.9608,2,  196.2539,2,    4.6393,1,    0.0051,1,      -999,9
      16.0,2,   28.7321,2,   35.9612,2,  196.7286,2,    4.6388,1,    0.0049,1,      -999,9
      18.0,2,   28.7274,2,   35.9614,2,  196.2813,2,    4.6399,1,    0.0052,1,      -999,9
      20.0,2,   28.7262,2,   35.9619,2,  196.2257,2,    4.6401,1,    0.0054,1,      -999,9
      22.0,2,   28.7259,2,   35.9618,2,  195.9643,2,    4.6395,1,    0.0053,1,      -999,9
      24.0,2,   28.7243,2,   35.9623,2,  196.7494,2,    4.6413,1,    0.0051,1,      -999,9
      26.0,2,   28.7228,2,   35.9627,2,  196.6475,2,    4.6411,1,    0.0052,1,      -999,9
      28.0,2,   28.7265,2,   35.9424,2,  196.2489,2,    4.6409,1,    0.0055,1,      -999,9
      30.0,2,   28.7247,2,   35.9474,2,  196.2809,2,    4.6416,1,     0.006,1,      -999,9
      32.0,2,   28.7204,2,   35.9636,2,  196.6328,2,    4.6411,1,    0.0059,1,      -999,9
      34.0,2,   28.7206,2,    35.964,2,  196.3276,2,    4.6416,1,    0.0061,1,      -999,9
      36.0,2,   28.7191,2,   35.9642,2,  196.3131,2,    4.6404,1,    0.0061,1,      -999,9
      38.0,2,    28.716,2,   35.9647,2,  196.3565,2,    4.6424,1,     0.006,1,      -999,9
      40.0,2,   28.7128,2,   35.9644,2,  196.2678,2,    4.6429,1,    0.0061,1,      -999,9
      42.0,2,     28.71,2,   35.9643,2,   196.613,2,    4.6429,1,    0.0065,1,      -999,9
      44.0,2,   28.7067,2,   35.9643,2,  196.6207,2,     4.644,1,    0.0063,1,      -999,9
      46.0,2,   28.7027,2,   35.9653,2,   196.353,2,    4.6447,1,    0.0072,1,      -999,9
