CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01210_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 12
CASTNO = 10
DATE = 20181011
TIME = 1151
LATITUDE = 37.000240
LONGITUDE = -152.000200
DEPTH =  5701
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   21.7387,6,   33.8706,6,    222.07,6,    4.6579,6,    0.0022,6,      -999,9
       2.0,2,   21.7387,6,   33.8706,6,    222.07,6,    4.6579,6,    0.0022,6,      -999,9
       4.0,2,   21.7387,2,   33.8706,2,    222.07,2,    4.6579,1,    0.0022,1,      -999,9
       6.0,2,   21.7378,2,   33.8708,2,  221.9875,2,    4.6576,1,    0.0021,1,      -999,9
       8.0,2,    21.735,2,    33.871,2,  222.1281,2,    4.6583,1,     0.002,1,      -999,9
      10.0,2,     21.73,2,   33.8715,2,  222.4232,2,    4.6566,1,    0.0019,1,      -999,9
      12.0,2,   21.7303,2,   33.8715,2,  222.2737,2,    4.6563,1,    0.0021,1,      -999,9
      14.0,2,   21.7309,2,   33.8715,2,  222.3115,2,    4.6575,1,    0.0021,1,      -999,9
      16.0,2,   21.7399,2,   33.8716,2,  222.3115,2,    4.6581,1,    0.0019,1,      -999,9
      18.0,2,   21.7403,2,   33.8713,2,  222.3664,2,    4.6575,1,     0.002,1,      -999,9
      20.0,2,   21.7412,2,   33.8713,2,  222.2286,2,    4.6579,1,     0.002,1,      -999,9
      22.0,2,   21.7432,2,   33.8713,2,  222.1212,2,     4.658,1,    0.0022,1,      -999,9
      24.0,2,   21.7444,2,   33.8712,2,  222.0898,2,    4.6575,1,     0.002,1,      -999,9
      26.0,2,   21.7449,2,   33.8713,2,  222.2012,2,    4.6571,1,    0.0021,1,      -999,9
      28.0,2,    21.745,2,   33.8715,2,  222.2646,2,     4.658,1,    0.0021,1,      -999,9
      30.0,2,   21.7424,2,   33.8716,2,  222.1928,2,    4.6575,1,    0.0021,1,      -999,9
      32.0,2,   21.6992,2,   33.8609,2,  222.4029,2,    4.6563,1,    0.0022,1,      -999,9
      34.0,2,   21.5294,2,   33.8343,2,   224.009,2,    4.6525,1,    0.0025,1,      -999,9
      36.0,2,   20.0325,2,   33.6966,2,  232.0232,2,    4.6476,1,    0.0026,1,      -999,9
      38.0,2,   18.0563,2,    33.692,2,  249.3659,2,    4.6335,1,    0.0034,1,      -999,9
      40.0,2,   17.0292,2,   33.7016,2,  270.6176,2,    4.6296,1,    0.0038,1,      -999,9
      42.0,2,   16.5705,2,   33.7287,2,  276.8196,2,    4.6293,1,    0.0036,1,      -999,9
      44.0,2,   16.3326,2,   33.7493,2,  278.1217,2,    4.6308,1,    0.0038,1,      -999,9
      46.0,2,    16.213,2,   33.7578,2,  278.5033,2,    4.6319,1,    0.0038,1,      -999,9
