CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 01905_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 19
CASTNO = 5
DATE = 20181027
TIME = 0517
LATITUDE = 17.500020
LONGITUDE = -152.000280
DEPTH =  5222
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   27.9632,6,   34.3265,6,   199.017,6,    4.6665,6,    0.0014,6,      -999,9
       2.0,2,   27.9632,6,   34.3265,6,   199.017,6,    4.6665,6,    0.0014,6,      -999,9
       4.0,2,   27.9632,2,   34.3265,2,   199.017,2,    4.6665,1,    0.0014,1,      -999,9
       6.0,2,   27.9652,2,   34.3273,2,  199.5437,2,     4.667,1,    0.0013,1,      -999,9
       8.0,2,   27.9657,2,   34.3273,2,  199.6733,2,    4.6664,1,    0.0014,1,      -999,9
      10.0,2,   27.9649,2,   34.3271,2,  199.5546,2,    4.6672,1,    0.0017,1,      -999,9
      12.0,2,   27.9641,2,    34.327,2,  200.0156,2,    4.6669,1,    0.0012,1,      -999,9
      14.0,2,   27.9623,2,   34.3265,2,   199.991,2,    4.6672,1,    0.0015,1,      -999,9
      16.0,2,   27.9637,2,   34.3269,2,  200.3645,2,     4.667,1,    0.0014,1,      -999,9
      18.0,2,   27.9647,2,   34.3267,2,  199.6531,2,    4.6675,1,    0.0016,1,      -999,9
      20.0,2,   27.9588,2,   34.3257,2,  199.7477,2,    4.6673,1,    0.0014,1,      -999,9
      22.0,2,   27.9613,2,    34.326,2,  199.7617,2,     4.667,1,    0.0014,1,      -999,9
      24.0,2,   27.9679,2,   34.3274,2,  199.8133,2,     4.668,1,    0.0013,1,      -999,9
      26.0,2,   27.9676,2,   34.3272,2,  199.6996,2,    4.6679,1,    0.0013,1,      -999,9
      28.0,2,   27.9686,2,   34.3273,2,  199.7877,2,     4.667,1,    0.0014,1,      -999,9
      30.0,2,   27.9639,2,   34.3259,2,  200.2128,2,    4.6669,1,    0.0014,1,      -999,9
      32.0,2,   27.9569,2,   34.3248,2,  200.7382,2,    4.6668,1,    0.0012,1,      -999,9
      34.0,2,   27.9521,2,   34.3235,2,  200.3045,2,    4.6664,1,    0.0015,1,      -999,9
      36.0,2,    27.941,2,   34.3226,2,  200.3103,2,    4.6665,1,    0.0015,1,      -999,9
      38.0,2,   27.9339,2,   34.3225,2,  200.1132,2,    4.6656,1,    0.0014,1,      -999,9
      40.0,2,   27.9332,2,   34.3235,2,  200.1232,2,    4.6661,1,    0.0016,1,      -999,9
      42.0,2,   27.9329,2,   34.3238,2,  199.9941,2,    4.6666,1,    0.0012,1,      -999,9
      44.0,2,   27.9313,2,   34.3264,2,  200.4005,2,    4.6657,1,    0.0012,1,      -999,9
      46.0,2,   27.9263,2,   34.3323,2,   200.335,2,     4.665,1,    0.0015,1,      -999,9
