CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 02702_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 27
CASTNO = 2
DATE = 20181106
TIME = 1157
LATITUDE = 2.502240
LONGITUDE = -152.005640
DEPTH =  4639
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,6,   28.7273,6,   34.5596,6,  198.5574,6,    4.6403,6,    0.0093,6,      -999,9
       2.0,6,   28.7273,6,   34.5596,6,  198.5574,6,    4.6403,6,    0.0093,6,      -999,9
       4.0,6,   28.7273,6,   34.5596,6,  198.5574,6,    4.6403,6,    0.0093,6,      -999,9
       6.0,6,   28.7273,6,   34.5596,6,  198.5574,6,    4.6403,6,    0.0093,6,      -999,9
       8.0,2,   28.7308,2,   34.5603,2,  198.5593,2,    4.6389,1,    0.0091,1,      -999,9
      10.0,2,   28.7294,2,   34.5608,2,   199.147,2,    4.6397,1,     0.009,1,      -999,9
      12.0,2,   28.7293,2,   34.5616,2,  199.2463,2,    4.6377,1,    0.0088,1,      -999,9
      14.0,2,     28.73,2,   34.5626,2,  199.1981,2,    4.6391,1,    0.0092,1,      -999,9
      16.0,2,   28.7306,2,   34.5627,2,  199.0854,2,    4.6392,1,    0.0092,1,      -999,9
      18.0,2,   28.7289,2,   34.5642,2,  199.1008,2,    4.6386,1,    0.0093,1,      -999,9
      20.0,2,   28.7289,2,   34.5643,2,  199.0363,2,    4.6382,1,    0.0092,1,      -999,9
      22.0,2,   28.7291,2,   34.5646,2,  199.2592,2,    4.6383,1,    0.0092,1,      -999,9
      24.0,2,   28.7307,2,   34.5638,2,  199.0515,2,    4.6386,1,    0.0091,1,      -999,9
      26.0,2,   28.7303,2,   34.5644,2,  199.1566,2,    4.6392,1,    0.0094,1,      -999,9
      28.0,2,   28.7277,2,   34.5664,2,  199.2372,2,    4.6393,1,    0.0091,1,      -999,9
      30.0,2,   28.7253,2,   34.5681,2,   198.774,2,    4.6388,1,    0.0094,1,      -999,9
      32.0,2,   28.7225,2,   34.5699,2,  199.3493,2,    4.6384,1,    0.0098,1,      -999,9
      34.0,2,   28.7173,2,   34.5729,2,  198.9025,2,    4.6382,1,    0.0104,1,      -999,9
      36.0,2,   28.7145,2,   34.5747,2,  198.7906,2,    4.6378,1,      0.01,1,      -999,9
      38.0,2,    28.708,2,   34.5789,2,  198.7457,2,    4.6378,1,      0.01,1,      -999,9
      40.0,2,   28.7043,2,   34.5817,2,  199.1609,2,    4.6375,1,      0.01,1,      -999,9
      42.0,2,   28.6878,2,   34.5949,2,  198.8809,2,    4.6375,1,    0.0108,1,      -999,9
      44.0,2,   28.6707,2,   34.6101,2,   199.047,2,    4.6378,1,    0.0109,1,      -999,9
      46.0,2,   28.6485,2,   34.6309,2,  198.7888,2,    4.6356,1,    0.0119,1,      -999,9
