CTD,20201209CCHSIO
# DATE and TIME:  Merged corrected DATE and TIME headers into CTD files
# References:
#     Cruise report available at https://cchdo.ucsd.edu/cruise/33RR20180918
# CCHDO Citation Information
#     Please cite data downloaded from CCHDO as: [Data providers of the parameter(s) used]. [Year of file access]. [CTD/Bottle] data from cruise [expocode], [format version used]. Accessed from CCHDO [url of cruise data page]. Access date [date of download]. [Applicable CCHDO cruise DOI if provided].
#     Information on the scientists who provided the different parameters can be found in the cruise report. Additionally, for US GO-SHIP cruises, this information is usually in the comments section in the text headers of the Exchange bottle files.
#     Users are also encouraged to acknowledge the funding program that supported the data collection in their publication. For US GO-SHIP data this is the NSF/NOAA funded U.S Repeat Hydrography Program.
#     Please see https://cchdo.ucsd.edu/citation or https://cchdo.ucsd.edu for details and examples
# CTD,20200313ODFSIO - Previous Time Stamp. DATE and TIME corrected
# CTD,20190518CCHSIO - Previous Time Stamp. Previous Comments Below
#     SHIP: Roger Revelle
#     Cruise: GEOTRACES, RR1815
#     DATES: 20180918 to 20181125
#     Chief Scientist: Greg Cutter
#     EVENT_CODE = unknown
#     DEPTH_TYPE = unknown
#     LATITUDE_UNITS = degrees_North
#     LONGITUDE_UNITS = degrees_East
#     DATE_UNITS: YYYYMMDD
#     TIME_UNITS = HHMM
#     STNNBR and CASTNO: removed leading 0s from values to match bottle file.
#     CASTNO: header values for CASTNO were changed to match the file name for the following originator filenames: 00411_ct1.csv,00810_ct1.csv,00812_ct1.csv,00813_ct1.csv,01210_ct1.csv,01212_ct1.csv,01410_ct1.csv,01412_ct1.csv,01413_ct1.csv,01911_ct1.csv,01912_ct1.csv,02111_ct1.csv,02310_ct1.csv,02312_ct1.csv,02313_ct1.csv,02511_ct1.csv,02711_ct1.csv,02910_ct1.csv,02912_ct1.csv,02913_ct1.csv,03111_ct1.csv,03311_ct1.csv,03510_ct1.csv,03512_ct1.csv,03513_ct1.csv,03711_ct1.csv,03910_ct1.csv,03912_ct1.csv
#     Removed erroneous last commas from headers in original file 00702_ct1.csv
#     Original file name: 03902_ct1.csv
#     CTD, 20190107ODFSIO - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20180918
SECT_ID = rr1815
STNNBR = 39
CASTNO = 2
DATE = 20181121
TIME = 1805
LATITUDE = -19.999680
LONGITUDE = -152.000140
DEPTH =  4336
INSTRUMENT_ID = 1281
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDRINKO,CTDRINKO_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,
       0.0,2,   26.9202,2,   36.1375,2,     199.4,2,     4.677,1,     0.002,1,      -999,9
       2.0,2,   26.9263,2,   36.1375,2,  199.9812,2,    4.6775,1,    0.0014,1,      -999,9
       4.0,2,   26.9312,2,   36.1368,2,  199.5546,2,    4.6806,1,    0.0012,1,      -999,9
       6.0,2,   26.9308,2,   36.1369,2,  199.6631,2,    4.6809,1,    0.0012,1,      -999,9
       8.0,2,   26.9366,2,   36.1367,2,  199.9491,2,    4.6806,1,    0.0012,1,      -999,9
      10.0,2,   26.9347,2,    36.137,2,  200.2856,2,    4.6795,1,    0.0012,1,      -999,9
      12.0,2,   26.9339,2,   36.1371,2,   199.873,2,    4.6807,1,    0.0012,1,      -999,9
      14.0,2,   26.9371,2,    36.137,2,  200.0858,2,    4.6807,1,    0.0012,1,      -999,9
      16.0,2,   26.9377,2,    36.137,2,  199.7034,2,    4.6808,1,    0.0012,1,      -999,9
      18.0,2,   26.9363,2,   36.1374,2,  200.1487,2,    4.6809,1,    0.0012,1,      -999,9
      20.0,2,   26.9369,2,   36.1373,2,  200.2535,2,    4.6809,1,    0.0012,1,      -999,9
      22.0,2,   26.9379,2,   36.1372,2,  200.2708,2,    4.6807,1,    0.0012,1,      -999,9
      24.0,2,   26.9386,2,   36.1372,2,  200.1334,2,    4.6802,1,    0.0012,1,      -999,9
      26.0,2,   26.9386,2,   36.1373,2,  199.8633,2,    4.6806,1,    0.0012,1,      -999,9
      28.0,2,   26.9408,2,   36.1371,2,  199.8641,2,    4.6803,1,    0.0012,1,      -999,9
      30.0,2,   26.9407,2,   36.1373,2,  199.9096,2,    4.6809,1,    0.0012,1,      -999,9
      32.0,2,   26.9267,2,   36.1471,2,  199.7968,2,    4.6805,1,    0.0013,1,      -999,9
      34.0,2,   26.8768,2,   36.1732,2,  200.2564,2,    4.6778,1,    0.0012,1,      -999,9
      36.0,2,   26.7958,2,   36.1768,2,  201.0404,2,    4.6768,1,    0.0013,1,      -999,9
      38.0,2,   26.7025,2,    36.179,2,  201.9057,2,    4.6764,1,    0.0013,1,      -999,9
      40.0,2,   26.5526,2,    36.175,2,  202.9269,2,     4.675,1,    0.0014,1,      -999,9
      42.0,2,   26.4228,2,   36.1717,2,  203.2333,2,    4.6728,1,    0.0015,1,      -999,9
      44.0,2,   26.3819,2,   36.1674,2,  203.3588,2,     4.673,1,    0.0019,1,      -999,9
      46.0,2,   26.3655,2,   36.1657,2,  203.7694,2,    4.6726,1,    0.0014,1,      -999,9
